Start auto log messages stack - Iteration 6.	[MsgId: MMSG-10545]
Action.c(78):     ize="noresize" scrolling="auto"/>\n
Action.c(78):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(78):     resize" scrolling="auto"/>\n
Action.c(78):     </frameset>\n
Action.c(78):     \n
Action.c(78):     </body>\n
Action.c(78):     </html>
Action.c(78): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(78): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(78): t=458330ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(78): t=458331ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(78): t=458331ms: Connected socket [1] from 127.0.0.1:57179 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(78): t=458331ms: 802-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=106)
Action.c(78):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(78):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(78):     Origin: http://localhost:1080\r\n
Action.c(78):     Sec-Fetch-Dest: frame\r\n
Action.c(78):     Sec-Fetch-Mode: navigate\r\n
Action.c(78):     Sec-Fetch-Site: same-origin\r\n
Action.c(78):     Upgrade-Insecure-Requests: 1\r\n
Action.c(78):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(78):     sec-ch-ua-mobile: ?0\r\n
Action.c(78):     sec-ch-ua-platform: "Windows"\r\n
Action.c(78):     Sec-Fetch-User: ?1\r\n
Action.c(78):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(78):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(78):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(78):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(78):     Accept: */*\r\n
Action.c(78):     Connection: Keep-Alive\r\n
Action.c(78):     Host: localhost:1080\r\n
Action.c(78):     Cookie: MSO=SID&1675562080; MTUserInfo=firstName&Sasha&address2&&username&sasha&hash&97&la
Action.c(78):     stName&Doro%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(78):     \r\n
Action.c(78): t=458332ms: Connected socket [2] from 127.0.0.1:57180 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(78): t=458332ms: 797-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=107)
Action.c(78):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(78):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(78):     Origin: http://localhost:1080\r\n
Action.c(78):     Sec-Fetch-Dest: frame\r\n
Action.c(78):     Sec-Fetch-Mode: navigate\r\n
Action.c(78):     Sec-Fetch-Site: same-origin\r\n
Action.c(78):     Upgrade-Insecure-Requests: 1\r\n
Action.c(78):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(78):     sec-ch-ua-mobile: ?0\r\n
Action.c(78):     sec-ch-ua-platform: "Windows"\r\n
Action.c(78):     Sec-Fetch-User: ?1\r\n
Action.c(78):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(78):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(78):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(78):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(78):     Accept: */*\r\n
Action.c(78):     Connection: Keep-Alive\r\n
Action.c(78):     Host: localhost:1080\r\n
Action.c(78):     Cookie: MSO=SID&1675562080; MTUserInfo=firstName&Sasha&address2&&username&sasha&hash&97&la
Action.c(78):     stName&Doro%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(78):     \r\n
Action.c(78): t=458336ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=105)
Action.c(78):     0\r\n
Action.c(78):     \r\n
Action.c(78): t=458336ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(78): t=458455ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=106)
Action.c(78):     HTTP/1.1 200 OK\r\n
Action.c(78):     Date: Sun, 05 Feb 2023 01:54:45 GMT\r\n
Action.c(78):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(78):     Expires: Sat, 04 Feb 2023 01:54:46 GMT\r\n
Action.c(78):     Keep-Alive: timeout=5, max=100\r\n
Action.c(78):     Connection: Keep-Alive\r\n
Action.c(78):     Transfer-Encoding: chunked\r\n
Action.c(78):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(78):     \r\n
Action.c(78): t=458455ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=106)
Action.c(78):     5ca\r\n
Action.c(78): t=458455ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=106)
Action.c(78):     \r\n
Action.c(78): t=458455ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=106)
Action.c(78):     <!DOCTYPE html\n
Action.c(78):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(78):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(78):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(78):     <head>\n
Action.c(78):     <title>Web Tours Navigation Bar</title>\n
Action.c(78):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(78):     </head>\n
Action.c(78):     <body bgcolor="#E0E7F1">\n
Action.c(78):     \n
Action.c(78):     <style>\n
Action.c(78):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(78):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(78):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(78):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(78):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(78):     N: none}\n
Action.c(78):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(78):     CORATION: underline}\n
Action.c(78):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(78):     </style>\n
Action.c(78):     \n
Action.c(78):     <BR><BR><center>\n
Action.c(78):     \n
Action.c(78):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(78):     RC="/WebTours/images/flights.gif" \n
Action.c(78):     ALT="Search Flights Button"/></A>\n
Action.c(78):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(78):     WebTours/images/itinerary.gif" \n
Action.c(78):     ALT="Itinerary Button"/></A>\n
Action.c(78):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(78):     ours/images/in_home.gif" \n
Action.c(78):     ALT="Home Button"/></A>\n
Action.c(78):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(78):     es/signoff.gif" \n
Action.c(78):     ALT="SignOff Button"/></A></center>\n
Action.c(78):     \n
Action.c(78):     </body>\n
Action.c(78):     </html>\n
Action.c(78): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(78): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(78): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(78): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(78): t=458456ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(78): t=458456ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(78): t=458457ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(78): t=458458ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(78): t=458458ms: 813-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=108)
Action.c(78):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(78):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(78):     Origin: http://localhost:1080\r\n
Action.c(78):     Sec-Fetch-Dest: frame\r\n
Action.c(78):     Sec-Fetch-Mode: navigate\r\n
Action.c(78):     Sec-Fetch-Site: same-origin\r\n
Action.c(78):     Upgrade-Insecure-Requests: 1\r\n
Action.c(78):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(78):     sec-ch-ua-mobile: ?0\r\n
Action.c(78):     sec-ch-ua-platform: "Windows"\r\n
Action.c(78):     Sec-Fetch-User: ?1\r\n
Action.c(78):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(78):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(78):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(78):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(78):     Accept: */*\r\n
Action.c(78):     Connection: Keep-Alive\r\n
Action.c(78):     Host: localhost:1080\r\n
Action.c(78):     Cookie: MSO=SID&1675562080; MTUserInfo=firstName&Sasha&address2&&username&sasha&hash&97&la
Action.c(78):     stName&Doro%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(78):     \r\n
Action.c(78): t=458461ms: Connected socket [3] from 127.0.0.1:57181 to 127.0.0.1:1080 in 5 ms  	[MsgId: MMSG-26000]
Action.c(78): t=458461ms: 815-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=109)
Action.c(78):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(78):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(78):     Origin: http://localhost:1080\r\n
Action.c(78):     Sec-Fetch-Dest: frame\r\n
Action.c(78):     Sec-Fetch-Mode: navigate\r\n
Action.c(78):     Sec-Fetch-Site: same-origin\r\n
Action.c(78):     Upgrade-Insecure-Requests: 1\r\n
Action.c(78):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(78):     sec-ch-ua-mobile: ?0\r\n
Action.c(78):     sec-ch-ua-platform: "Windows"\r\n
Action.c(78):     Sec-Fetch-User: ?1\r\n
Action.c(78):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(78):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(78):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(78):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(78):     Accept: */*\r\n
Action.c(78):     Connection: Keep-Alive\r\n
Action.c(78):     Host: localhost:1080\r\n
Action.c(78):     Cookie: MSO=SID&1675562080; MTUserInfo=firstName&Sasha&address2&&username&sasha&hash&97&la
Action.c(78):     stName&Doro%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(78):     \r\n
Action.c(78): t=458462ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=108)
Action.c(78):     HTTP/1.1 200 OK\r\n
Action.c(78):     Date: Sun, 05 Feb 2023 01:54:46 GMT\r\n
Action.c(78):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(78):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(78):     ETag: "29000000037a83-2d6-4b654c0620500"\r\n
Action.c(78):     Accept-Ranges: bytes\r\n
Action.c(78):     Content-Length: 726\r\n
Action.c(78):     Keep-Alive: timeout=5, max=99\r\n
Action.c(78):     Connection: Keep-Alive\r\n
Action.c(78):     Content-Type: image/gif\r\n
Action.c(78):     \r\n
Action.c(78): t=458462ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=108)
Action.c(78): t=458462ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(78): t=458462ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=106)
Action.c(78):     0\r\n
Action.c(78):     \r\n
Action.c(78): t=458462ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(78): t=458463ms: Connected socket [4] from 127.0.0.1:57182 to 127.0.0.1:1080 in 7 ms  	[MsgId: MMSG-26000]
Action.c(78): t=458463ms: 813-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=110)
Action.c(78):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(78):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(78):     Origin: http://localhost:1080\r\n
Action.c(78):     Sec-Fetch-Dest: frame\r\n
Action.c(78):     Sec-Fetch-Mode: navigate\r\n
Action.c(78):     Sec-Fetch-Site: same-origin\r\n
Action.c(78):     Upgrade-Insecure-Requests: 1\r\n
Action.c(78):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(78):     sec-ch-ua-mobile: ?0\r\n
Action.c(78):     sec-ch-ua-platform: "Windows"\r\n
Action.c(78):     Sec-Fetch-User: ?1\r\n
Action.c(78):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(78):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(78):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(78):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(78):     Accept: */*\r\n
Action.c(78):     Connection: Keep-Alive\r\n
Action.c(78):     Host: localhost:1080\r\n
Action.c(78):     Cookie: MSO=SID&1675562080; MTUserInfo=firstName&Sasha&address2&&username&sasha&hash&97&la
Action.c(78):     stName&Doro%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(78):     \r\n
Action.c(78): t=458464ms: 299-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=109)
Action.c(78):     HTTP/1.1 200 OK\r\n
Action.c(78):     Date: Sun, 05 Feb 2023 01:54:46 GMT\r\n
Action.c(78):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(78):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(78):     ETag: "26000000037a98-2dd-4b654c0620500"\r\n
Action.c(78):     Accept-Ranges: bytes\r\n
Action.c(78):     Content-Length: 733\r\n
Action.c(78):     Keep-Alive: timeout=5, max=100\r\n
Action.c(78):     Connection: Keep-Alive\r\n
Action.c(78):     Content-Type: image/gif\r\n
Action.c(78):     \r\n
Action.c(78): t=458464ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=109)
Action.c(78): t=458465ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(78): t=458465ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=110)
Action.c(78):     HTTP/1.1 200 OK\r\n
Action.c(78):     Date: Sun, 05 Feb 2023 01:54:46 GMT\r\n
Action.c(78):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(78):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(78):     ETag: "2d000000037a95-2b0-4b654c0620500"\r\n
Action.c(78):     Accept-Ranges: bytes\r\n
Action.c(78):     Content-Length: 688\r\n
Action.c(78):     Keep-Alive: timeout=5, max=100\r\n
Action.c(78):     Connection: Keep-Alive\r\n
Action.c(78):     Content-Type: image/gif\r\n
Action.c(78):     \r\n
Action.c(78): t=458465ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=110)
Action.c(78): t=458465ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(78): t=458465ms: Connected socket [5] from 127.0.0.1:57183 to 127.0.0.1:1080 in 8 ms  	[MsgId: MMSG-26000]
Action.c(78): t=458465ms: 813-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=111)
Action.c(78):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(78):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(78):     Origin: http://localhost:1080\r\n
Action.c(78):     Sec-Fetch-Dest: frame\r\n
Action.c(78):     Sec-Fetch-Mode: navigate\r\n
Action.c(78):     Sec-Fetch-Site: same-origin\r\n
Action.c(78):     Upgrade-Insecure-Requests: 1\r\n
Action.c(78):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(78):     sec-ch-ua-mobile: ?0\r\n
Action.c(78):     sec-ch-ua-platform: "Windows"\r\n
Action.c(78):     Sec-Fetch-User: ?1\r\n
Action.c(78):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(78):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(78):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(78):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(78):     Accept: */*\r\n
Action.c(78):     Connection: Keep-Alive\r\n
Action.c(78):     Host: localhost:1080\r\n
Action.c(78):     Cookie: MSO=SID&1675562080; MTUserInfo=firstName&Sasha&address2&&username&sasha&hash&97&la
Action.c(78):     stName&Doro%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(78):     \r\n
Action.c(78): t=458467ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=111)
Action.c(78):     HTTP/1.1 200 OK\r\n
Action.c(78):     Date: Sun, 05 Feb 2023 01:54:46 GMT\r\n
Action.c(78):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(78):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(78):     ETag: "46000000037aa8-2ef-4b654c0620500"\r\n
Action.c(78):     Accept-Ranges: bytes\r\n
Action.c(78):     Content-Length: 751\r\n
Action.c(78):     Keep-Alive: timeout=5, max=100\r\n
Action.c(78):     Connection: Keep-Alive\r\n
Action.c(78):     Content-Type: image/gif\r\n
Action.c(78):     \r\n
Action.c(78): t=458467ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=111)
Action.c(78): t=458467ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(78): t=463467ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(78): t=463467ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(78): t=463467ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(78): t=463467ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(78): t=463529ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(78): t=463529ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(78): Error -27721: Step download timeout (120 seconds) has expired when downloading resource "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MERR-27721]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6.	[MsgId: MMSG-10545]
Action.c(78): Aborting pending download of URL="http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=107)  	[MsgId: MMSG-27649]
Action.c(78): Error -26366: "Text=Welcome, <b>sasha</b>, to the Web Tours reservation pages." not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 9.	[MsgId: MMSG-10545]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "UC2_LoginLogout" started.	[MsgId: MMSG-16999]
Action.c(7): Notify: Transaction "open_site" started.	[MsgId: MMSG-16999]
Action.c(9): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(9): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(11): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(11): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(11): "Sec-Fetch-Dest: frame" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(11): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(14): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(14): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(14): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(14): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(17): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(17): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(17): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(20): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(20): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(20): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(20): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(23): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(23): An unrecognized header ("sec-ch-ua") is being added  	[MsgId: MMSG-26595]
Action.c(23): "sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(23): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(26): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(26): An unrecognized header ("sec-ch-ua-mobile") is being added  	[MsgId: MMSG-26595]
Action.c(26): "sec-ch-ua-mobile: ?0" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(26): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(29): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(29): An unrecognized header ("sec-ch-ua-platform") is being added  	[MsgId: MMSG-26595]
Action.c(29): "sec-ch-ua-platform: "Windows"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(29): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(32): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(32): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(38): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(38): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(49): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(49): t=728274ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(49): t=728275ms: Connected socket [0] from 127.0.0.1:57648 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(49): t=728275ms: 603-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=152)
Action.c(49):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(49):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(49):     Sec-Fetch-Dest: frame\r\n
Action.c(49):     Sec-Fetch-Mode: navigate\r\n
Action.c(49):     Sec-Fetch-Site: same-origin\r\n
Action.c(49):     Upgrade-Insecure-Requests: 1\r\n
Action.c(49):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(49):     sec-ch-ua-mobile: ?0\r\n
Action.c(49):     sec-ch-ua-platform: "Windows"\r\n
Action.c(49):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(49):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(49):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(49):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(49):     Accept: */*\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Host: localhost:1080\r\n
Action.c(49):     \r\n
Action.c(49): Error -27721: Step download timeout (120 seconds) has expired when downloading resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MERR-27721]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 9.	[MsgId: MMSG-10545]
Action.c(49): Aborting pending download of URL="http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=152)  	[MsgId: MMSG-27649]
Action.c(49): Notify: Saving Parameter "userSession = ".	[MsgId: MMSG-13798]
Action.c(49): Error -35048: No match found for the requested parameter "userSession". Check whether the tag with specific attributes exists in the response data  	[MsgId: MERR-35048]
Action.c(49): Error -26366: "Text=Welcome to the Web Tours site." not found for web_reg_find  	[MsgId: MERR-26366]
