Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
Action.c(111):     </head>\n
Action.c(111):     <body bgcolor="#E0E7F1">\n
Action.c(111):     \n
Action.c(111):     <style>\n
Action.c(111):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(111):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(111):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(111):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(111):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(111):     N: none}\n
Action.c(111):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(111):     CORATION: underline}\n
Action.c(111):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(111):     </style>\n
Action.c(111):     \n
Action.c(111):     <BR><BR><center>\n
Action.c(111):     \n
Action.c(111):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(111):     RC="/WebTours/images/in_flights.gif" \n
Action.c(111):     ALT="Search Flights Button"/></A>\n
Action.c(111):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(111):     WebTours/images/itinerary.gif" \n
Action.c(111):     ALT="Itinerary Button"/></A>\n
Action.c(111):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(111):     ours/images/home.gif" \n
Action.c(111):     ALT="Home Button"/></A>\n
Action.c(111):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(111):     es/signoff.gif" \n
Action.c(111):     ALT="SignOff Button"/></A></center>\n
Action.c(111):     \n
Action.c(111):     </body>\n
Action.c(111):     </html>\n
Action.c(111): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(111): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(111): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(111): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(111): t=323075ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(111): t=323075ms: 666-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=165)
Action.c(111):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(111):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(111):     Sec-Fetch-Dest: frame\r\n
Action.c(111):     Sec-Fetch-Mode: navigate\r\n
Action.c(111):     Sec-Fetch-Site: same-origin\r\n
Action.c(111):     Upgrade-Insecure-Requests: 1\r\n
Action.c(111):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(111):     sec-ch-ua-mobile: ?0\r\n
Action.c(111):     sec-ch-ua-platform: "Windows"\r\n
Action.c(111):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(111):     Accept-Encoding: gzip, deflate\r\n
Action.c(111):     Accept: */*\r\n
Action.c(111):     Connection: Keep-Alive\r\n
Action.c(111):     Host: localhost:1080\r\n
Action.c(111):     Cookie: MSO=SID&1675561940; MTUserInfo=firstName&Ripley&address2&&username&ripley&hash&89&
Action.c(111):     lastName&Ellen%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(111):     \r\n
Action.c(111): t=323081ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(111): t=323082ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=163)
Action.c(111):     0\r\n
Action.c(111):     \r\n
Action.c(111): t=323082ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(111): t=323083ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=165)
Action.c(111):     HTTP/1.1 200 OK\r\n
Action.c(111):     Date: Sun, 05 Feb 2023 01:52:31 GMT\r\n
Action.c(111):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(111):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(111):     ETag: "2f000000037a8d-2d6-4b654c0620500"\r\n
Action.c(111):     Accept-Ranges: bytes\r\n
Action.c(111):     Content-Length: 726\r\n
Action.c(111):     Keep-Alive: timeout=5, max=99\r\n
Action.c(111):     Connection: Keep-Alive\r\n
Action.c(111):     Content-Type: image/gif\r\n
Action.c(111):     \r\n
Action.c(111): t=323083ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=165)
Action.c(111): t=323083ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(111): t=323083ms: Connected socket [2] from 127.0.0.1:56957 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(111): t=323083ms: 660-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=166)
Action.c(111):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(111):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(111):     Sec-Fetch-Dest: frame\r\n
Action.c(111):     Sec-Fetch-Mode: navigate\r\n
Action.c(111):     Sec-Fetch-Site: same-origin\r\n
Action.c(111):     Upgrade-Insecure-Requests: 1\r\n
Action.c(111):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(111):     sec-ch-ua-mobile: ?0\r\n
Action.c(111):     sec-ch-ua-platform: "Windows"\r\n
Action.c(111):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(111):     Accept-Encoding: gzip, deflate\r\n
Action.c(111):     Accept: */*\r\n
Action.c(111):     Connection: Keep-Alive\r\n
Action.c(111):     Host: localhost:1080\r\n
Action.c(111):     Cookie: MSO=SID&1675561940; MTUserInfo=firstName&Ripley&address2&&username&ripley&hash&89&
Action.c(111):     lastName&Ellen%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(111):     \r\n
Action.c(111): t=323088ms: 299-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=166)
Action.c(111):     HTTP/1.1 200 OK\r\n
Action.c(111):     Date: Sun, 05 Feb 2023 01:52:31 GMT\r\n
Action.c(111):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(111):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(111):     ETag: "4c000000037a89-2b0-4b654c0620500"\r\n
Action.c(111):     Accept-Ranges: bytes\r\n
Action.c(111):     Content-Length: 688\r\n
Action.c(111):     Keep-Alive: timeout=5, max=100\r\n
Action.c(111):     Connection: Keep-Alive\r\n
Action.c(111):     Content-Type: image/gif\r\n
Action.c(111):     \r\n
Action.c(111): t=323088ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=166)
Action.c(111): t=323088ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(111): t=323094ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=164)
Action.c(111):     HTTP/1.1 200 OK\r\n
Action.c(111):     Date: Sun, 05 Feb 2023 01:52:31 GMT\r\n
Action.c(111):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(111):     Expires: Sat, 04 Feb 2023 01:52:31 GMT\r\n
Action.c(111):     Keep-Alive: timeout=5, max=100\r\n
Action.c(111):     Connection: Keep-Alive\r\n
Action.c(111):     Transfer-Encoding: chunked\r\n
Action.c(111):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(111):     \r\n
Action.c(111): t=323094ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=164)
Action.c(111):     f84\r\n
Action.c(111): t=323094ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=164)
Action.c(111):     \r\n
Action.c(111): t=323094ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=164)
Action.c(111):     <!DOCTYPE html\n
Action.c(111):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(111):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(111):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(111):     <head>\n
Action.c(111):     <title>Flight Selections</title>\n
Action.c(111):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(111):     </head>\n
Action.c(111):     <body bgcolor="#E0E7F1">\n
Action.c(111):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(111):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(111):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(111):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(111):     ockquote>\n
Action.c(111):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(111):     nsubmit="" name="DestForm">\n
Action.c(111):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(111):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(111):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(111):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(111):     <option value="London">London</option>\n
Action.c(111):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(111):     <option value="Paris">Paris</option>\n
Action.c(111):     <option value="Portland">Portland</option>\n
Action.c(111):     <option value="San Francisco">San Francisco</option>\n
Action.c(111):     <option value="Seattle">Seattle</option>\n
Action.c(111):     <option value="Sydney">Sydney</option>\n
Action.c(111):     <option value="Zurich">Zurich</option>\n
Action.c(111):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(111):     ate" value="02/06/2023" size="10" maxlength="10" /> \n
Action.c(111):     <!-- Departure Date Applet -->\n
Action.c(111):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(111):     t=28 BORDER=0>\n
Action.c(111):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(111):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(111):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(111):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(111):        <PARAM NAME=Label          VALUE="...">\n
Action.c(111):     </APPLET>\n
Action.c(111):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(111):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(111):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(111):     <option value="London">London</option>\n
Action.c(111):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(111):     <option value="Paris">Paris</option>\n
Action.c(111):     <option value="Portland">Portland</option>\n
Action.c(111):     <option value="San Francisco">San Francisco</option>\n
Action.c(111):     <option value="Seattle">Seattle</option>\n
Action.c(111):     <option value="Sydney">Sydney</option>\n
Action.c(111):     <option value="Zurich">Zurich</option>\n
Action.c(111):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(111):     " value="02/07/2023" size="10" maxlength="10" /> \n
Action.c(111):     <!-- Return Date Applet -->\n
Action.c(111):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(111):     t=28 BORDER=0>\n
Action.c(111):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(111):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(111):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(111):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(111):        <PARAM NAME=Label          VALUE="...">\n
Action.c(111):     </APPLET>\n
Action.c(111):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(111):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(111):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(111):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(111):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(111):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(111):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(111):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(111):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(111):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(111):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(111):     ges/bu
Action.c(111): t=323095ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=164)
Action.c(111):     112\r\n
Action.c(111): t=323095ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=164)
Action.c(111):     \r\n
Action.c(111): t=323095ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=164)
Action.c(111):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(111):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(111):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(111):     </blockquote>\n
Action.c(111):     \n
Action.c(111):     </body>\n
Action.c(111):     </html>\n
Action.c(111): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(111): t=323100ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(111): t=323100ms: 668-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=167)
Action.c(111):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(111):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(111):     Sec-Fetch-Dest: frame\r\n
Action.c(111):     Sec-Fetch-Mode: navigate\r\n
Action.c(111):     Sec-Fetch-Site: same-origin\r\n
Action.c(111):     Upgrade-Insecure-Requests: 1\r\n
Action.c(111):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(111):     sec-ch-ua-mobile: ?0\r\n
Action.c(111):     sec-ch-ua-platform: "Windows"\r\n
Action.c(111):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(111):     Accept-Encoding: gzip, deflate\r\n
Action.c(111):     Accept: */*\r\n
Action.c(111):     Connection: Keep-Alive\r\n
Action.c(111):     Host: localhost:1080\r\n
Action.c(111):     Cookie: MSO=SID&1675561940; MTUserInfo=firstName&Ripley&address2&&username&ripley&hash&89&
Action.c(111):     lastName&Ellen%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(111):     \r\n
Action.c(111): t=323101ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=164)
Action.c(111):     0\r\n
Action.c(111):     \r\n
Action.c(111): t=323101ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(111): t=323102ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=167)
Action.c(111):     HTTP/1.1 200 OK\r\n
Action.c(111):     Date: Sun, 05 Feb 2023 01:52:31 GMT\r\n
Action.c(111):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(111):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(111):     ETag: "22000000037a64-2f6-4b654c0620500"\r\n
Action.c(111):     Accept-Ranges: bytes\r\n
Action.c(111):     Content-Length: 758\r\n
Action.c(111):     Keep-Alive: timeout=5, max=98\r\n
Action.c(111):     Connection: Keep-Alive\r\n
Action.c(111):     Content-Type: image/gif\r\n
Action.c(111):     \r\n
Action.c(111): t=323102ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=167)
Action.c(111): t=323102ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(111): web_url("Search Flights Button") was successful, 8516 body bytes, 1623 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(121): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(121): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(121): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(121): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(124): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(124): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(124): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(124): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(127): Notify: Transaction "search_flights_button" ended with a "Pass" status (Duration: 0,3382).	[MsgId: MMSG-16873]
Action.c(130): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(133): Notify: Transaction "choose_ticket" started.	[MsgId: MMSG-16999]
Action.c(135): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(135): Notify: Parameter Substitution: parameter "depart" =  "Portland"	[MsgId: MMSG-13992]
Action.c(135): Notify: Parameter Substitution: parameter "arrive" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(135): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(140): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(140): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(152): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(152): Notify: Parameter Substitution: parameter "depart" =  "Portland"	[MsgId: MMSG-13992]
Action.c(152): Notify: Parameter Substitution: parameter "departDate" =  "02/05/2023"	[MsgId: MMSG-13992]
Action.c(152): Notify: Parameter Substitution: parameter "arrive" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(152): Notify: Parameter Substitution: parameter "returnDate" =  "02/05/2023"	[MsgId: MMSG-13992]
Action.c(152): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(152): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(152): t=328109ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(152): t=328109ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(152): t=328110ms: Connected socket [0] from 127.0.0.1:56972 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(152): t=328110ms: 807-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=168)
Action.c(152):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(152):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(152):     Cache-Control: no-cache\r\n
Action.c(152):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(152):     Sec-Fetch-Dest: frame\r\n
Action.c(152):     Sec-Fetch-Mode: navigate\r\n
Action.c(152):     Sec-Fetch-Site: same-origin\r\n
Action.c(152):     Upgrade-Insecure-Requests: 1\r\n
Action.c(152):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(152):     sec-ch-ua-mobile: ?0\r\n
Action.c(152):     sec-ch-ua-platform: "Windows"\r\n
Action.c(152):     Origin: http://localhost:1080\r\n
Action.c(152):     Sec-Fetch-User: ?1\r\n
Action.c(152):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(152):     Accept-Encoding: gzip, deflate\r\n
Action.c(152):     Accept: */*\r\n
Action.c(152):     Connection: Keep-Alive\r\n
Action.c(152):     Host: localhost:1080\r\n
Action.c(152):     Cookie: MSO=SID&1675561940; MTUserInfo=firstName&Ripley&address2&&username&ripley&hash&89&
Action.c(152):     lastName&Ellen%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(152):     Content-Length: 257\r\n
Action.c(152):     \r\n
Action.c(152): t=328110ms: 257-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=168)
Action.c(152):     advanceDiscount=0&depart=Portland&departDate=02%2F05%2F2023&arrive=Frankfurt&returnDate=02
Action.c(152):     %2F05%2F2023&numPassengers=1&roundtrip=on&seatPref=None&seatType=Business&findFlights.x=63
Action.c(152):     &findFlights.y=9&.cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(152): t=328124ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(152): t=328124ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(152): t=328155ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(152): t=328156ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(152): t=328243ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=168)
Action.c(152):     HTTP/1.1 200 OK\r\n
Action.c(152):     Date: Sun, 05 Feb 2023 01:52:36 GMT\r\n
Action.c(152):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(152):     Expires: Sat, 04 Feb 2023 01:52:36 GMT\r\n
Action.c(152):     Keep-Alive: timeout=5, max=100\r\n
Action.c(152):     Connection: Keep-Alive\r\n
Action.c(152):     Transfer-Encoding: chunked\r\n
Action.c(152):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(152):     \r\n
Action.c(152): t=328243ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=168)
Action.c(152):     e14\r\n
Action.c(152): t=328244ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=168)
Action.c(152):     \r\n
Action.c(152): t=328244ms: 3604-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=168)
Action.c(152):     <!DOCTYPE html\n
Action.c(152):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(152):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(152):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(152):     <head>\n
Action.c(152):     <title>Flight Selections</title>\n
Action.c(152):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(152):     </head>\n
Action.c(152):     <body bgcolor="#E0E7F1">\n
Action.c(152):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(152):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(152):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(152):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(152):     ockquote>\n
Action.c(152):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(152):     \n
Action.c(152):     <center>\n
Action.c(152):     <!-- From Portland (5) To Frankfurt (1) -->\n
Action.c(152):     <table cellspacing="2" border="0" width="50%">\n
Action.c(152):     <blockquote>Flight departing from <B>Portland</B> to <B>Frankfurt</B> on <B>02/05/2023</B>
Action.c(152):     <BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font
Action.c(152):     >\n
Action.c(152):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(152):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(152):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(152):     510;464;02/05/2023" checked="checked" >Blue Sky Air 510<td align="center">8am<td align="ce
Action.c(152):     nter">$ 464</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(152):     tboundFlight" value="511;413;02/05/2023">Blue Sky Air 511<td align="center">1pm<td align="
Action.c(152):     center">$ 413</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(152):     outboundFlight" value="512;438;02/05/2023">Blue Sky Air 512<td align="center">5pm<td align
Action.c(152):     ="center">$ 438</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(152):     ="outboundFlight" value="513;379;02/05/2023">Blue Sky Air 513<td align="center">11pm<td al
Action.c(152):     ign="center">$ 379</TD></TR></table>\n
Action.c(152):     \n
Action.c(152):     <P>\n
Action.c(152):     <!-- From Frankfurt (1) To Portland (5) -->\n
Action.c(152):     <table cellspacing="2" border="0" width="50%">\n
Action.c(152):     <blockquote>Flight departing from <B>Frankfurt</B> to <B>Portland</B> on <B>02/05/2023</B>
Action.c(152):     <BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font
Action.c(152):     >\n
Action.c(152):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(152):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(152):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="returnFlight" value="15
Action.c(152):     0;464;02/05/2023" checked="checked" >Blue Sky Air 150<td align="center">8am<td align="cent
Action.c(152):     er">$ 464</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
Action.c(152):     rnFlight" value="151;413;02/05/2023">Blue Sky Air 151<td align="center">1pm<td align="cent
