Start auto log messages stack - Iteration 16.	[MsgId: MMSG-10545]
Action.c(80): t=622730ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=341)
Action.c(80):     HTTP/1.1 200 OK\r\n
Action.c(80):     Date: Sun, 05 Feb 2023 01:57:31 GMT\r\n
Action.c(80):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(80):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(80):     ETag: "46000000037aa8-2ef-4b654c0620500"\r\n
Action.c(80):     Accept-Ranges: bytes\r\n
Action.c(80):     Content-Length: 751\r\n
Action.c(80):     Keep-Alive: timeout=5, max=100\r\n
Action.c(80):     Connection: Keep-Alive\r\n
Action.c(80):     Content-Type: image/gif\r\n
Action.c(80):     \r\n
Action.c(80): t=622730ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=341)
Action.c(80): t=622730ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(80): Registered web_reg_find successful for "Text=Welcome, <b>sasha</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
Action.c(80): web_submit_data("login.pl") was successful, 5780 body bytes, 2041 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(97): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,2552 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(100): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(104): Notify: Transaction "search_flights_button" started.	[MsgId: MMSG-16999]
Action.c(106): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(106): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(106): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(109): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(109): t=627734ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(109): t=627734ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(109): t=627735ms: Connected socket [0] from 127.0.0.1:57494 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(109): t=627735ms: 660-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=342)
Action.c(109):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(109):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(109):     Sec-Fetch-Dest: frame\r\n
Action.c(109):     Sec-Fetch-Mode: navigate\r\n
Action.c(109):     Sec-Fetch-Site: same-origin\r\n
Action.c(109):     Upgrade-Insecure-Requests: 1\r\n
Action.c(109):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(109):     sec-ch-ua-mobile: ?0\r\n
Action.c(109):     sec-ch-ua-platform: "Windows"\r\n
Action.c(109):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(109):     Accept-Encoding: gzip, deflate\r\n
Action.c(109):     Accept: */*\r\n
Action.c(109):     Connection: Keep-Alive\r\n
Action.c(109):     Host: localhost:1080\r\n
Action.c(109):     Cookie: MSO=SID&1675562245; MTUserInfo=firstName&Sasha&address2&&username&sasha&hash&97&la
Action.c(109):     stName&Doro%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(109):     \r\n
Action.c(109): t=627735ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(109): t=627735ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(109): t=627736ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(109): t=627736ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(109): t=627736ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(109): t=627736ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(109): t=627796ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(109): t=627796ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(109): t=627796ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(109): t=627796ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(109): t=627839ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=342)
Action.c(109):     HTTP/1.1 200 OK\r\n
Action.c(109):     Date: Sun, 05 Feb 2023 01:57:36 GMT\r\n
Action.c(109):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(109):     Keep-Alive: timeout=5, max=100\r\n
Action.c(109):     Connection: Keep-Alive\r\n
Action.c(109):     Transfer-Encoding: chunked\r\n
Action.c(109):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(109):     \r\n
Action.c(109): t=627839ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=342)
Action.c(109):     268\r\n
Action.c(109): t=627839ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=342)
Action.c(109):     \r\n
Action.c(109): t=627839ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=342)
Action.c(109):     <!-- \n
Action.c(109):      User has returned to the search page.  Since user has already logged on,\n
Action.c(109):      we can give them the menu in the navbar.\n
Action.c(109):      --->\n
Action.c(109):     \n
Action.c(109):     <html>\n
Action.c(109):     <title>Web Tours</title>\n
Action.c(109):        <!-- Frame Set -->\n
Action.c(109):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(109):           <!-- Navigation Frame -->\n
Action.c(109):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(109):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(109):           <!-- Reservation Frame -->\n
Action.c(109):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(109):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(109):        </frameset>\n
Action.c(109):     </html>\n
Action.c(109): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(109): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(109): t=627840ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(109): t=627840ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(109): t=627841ms: Connected socket [1] from 127.0.0.1:57498 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(109): t=627841ms: 663-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=343)
Action.c(109):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(109):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(109):     Sec-Fetch-Dest: frame\r\n
Action.c(109):     Sec-Fetch-Mode: navigate\r\n
Action.c(109):     Sec-Fetch-Site: same-origin\r\n
Action.c(109):     Upgrade-Insecure-Requests: 1\r\n
Action.c(109):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(109):     sec-ch-ua-mobile: ?0\r\n
Action.c(109):     sec-ch-ua-platform: "Windows"\r\n
Action.c(109):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(109):     Accept-Encoding: gzip, deflate\r\n
Action.c(109):     Accept: */*\r\n
Action.c(109):     Connection: Keep-Alive\r\n
Action.c(109):     Host: localhost:1080\r\n
Action.c(109):     Cookie: MSO=SID&1675562245; MTUserInfo=firstName&Sasha&address2&&username&sasha&hash&97&la
Action.c(109):     stName&Doro%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(109):     \r\n
Action.c(109): t=627841ms: Connected socket [2] from 127.0.0.1:57499 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(109): t=627841ms: 664-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=344)
Action.c(109):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(109):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(109):     Sec-Fetch-Dest: frame\r\n
Action.c(109):     Sec-Fetch-Mode: navigate\r\n
Action.c(109):     Sec-Fetch-Site: same-origin\r\n
Action.c(109):     Upgrade-Insecure-Requests: 1\r\n
Action.c(109):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(109):     sec-ch-ua-mobile: ?0\r\n
Action.c(109):     sec-ch-ua-platform: "Windows"\r\n
Action.c(109):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(109):     Accept-Encoding: gzip, deflate\r\n
Action.c(109):     Accept: */*\r\n
Action.c(109):     Connection: Keep-Alive\r\n
Action.c(109):     Host: localhost:1080\r\n
Action.c(109):     Cookie: MSO=SID&1675562245; MTUserInfo=firstName&Sasha&address2&&username&sasha&hash&97&la
Action.c(109):     stName&Doro%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(109):     \r\n
Action.c(109): t=627844ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=342)
Action.c(109):     0\r\n
Action.c(109):     \r\n
Action.c(109): t=627844ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(109): t=628019ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=344)
Action.c(109):     HTTP/1.1 200 OK\r\n
Action.c(109):     Date: Sun, 05 Feb 2023 01:57:36 GMT\r\n
Action.c(109):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(109):     Expires: Sat, 04 Feb 2023 01:57:36 GMT\r\n
Action.c(109):     Keep-Alive: timeout=5, max=100\r\n
Action.c(109):     Connection: Keep-Alive\r\n
Action.c(109):     Transfer-Encoding: chunked\r\n
Action.c(109):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(109):     \r\n
Action.c(109): t=628020ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=344)
Action.c(109):     f84\r\n
Action.c(109): t=628020ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=344)
Action.c(109):     \r\n
Action.c(109): t=628020ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=344)
Action.c(109):     <!DOCTYPE html\n
Action.c(109):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(109):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(109):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(109):     <head>\n
Action.c(109):     <title>Flight Selections</title>\n
Action.c(109):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(109):     </head>\n
Action.c(109):     <body bgcolor="#E0E7F1">\n
Action.c(109):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(109):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(109):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(109):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(109):     ockquote>\n
Action.c(109):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(109):     nsubmit="" name="DestForm">\n
Action.c(109):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(109):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(109):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(109):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(109):     <option value="London">London</option>\n
Action.c(109):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(109):     <option value="Paris">Paris</option>\n
Action.c(109):     <option value="Portland">Portland</option>\n
Action.c(109):     <option value="San Francisco">San Francisco</option>\n
Action.c(109):     <option value="Seattle">Seattle</option>\n
Action.c(109):     <option value="Sydney">Sydney</option>\n
Action.c(109):     <option value="Zurich">Zurich</option>\n
Action.c(109):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(109):     ate" value="02/06/2023" size="10" maxlength="10" /> \n
Action.c(109):     <!-- Departure Date Applet -->\n
Action.c(109):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(109):     t=28 BORDER=0>\n
Action.c(109):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(109):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(109):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(109):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(109):        <PARAM NAME=Label          VALUE="...">\n
Action.c(109):     </APPLET>\n
Action.c(109):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(109):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(109):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(109):     <option value="London">London</option>\n
Action.c(109):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(109):     <option value="Paris">Paris</option>\n
Action.c(109):     <option value="Portland">Portland</option>\n
Action.c(109):     <option value="San Francisco">San Francisco</option>\n
Action.c(109):     <option value="Seattle">Seattle</option>\n
Action.c(109):     <option value="Sydney">Sydney</option>\n
Action.c(109):     <option value="Zurich">Zurich</option>\n
Action.c(109):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(109):     " value="02/07/2023" size="10" maxlength="10" /> \n
Action.c(109):     <!-- Return Date Applet -->\n
Action.c(109):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(109):     t=28 BORDER=0>\n
Action.c(109):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(109):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(109):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(109):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(109):        <PARAM NAME=Label          VALUE="...">\n
Action.c(109):     </APPLET>\n
Action.c(109):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(109):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(109):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(109):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(109):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(109):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(109):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(109):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(109):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(109):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(109):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(109):     ges/bu
Action.c(109): t=628020ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=344)
Action.c(109):     112\r\n
Action.c(109): t=628020ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=344)
Action.c(109):     \r\n
Action.c(109): t=628020ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=344)
Action.c(109):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(109):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(109):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(109):     </blockquote>\n
Action.c(109):     \n
Action.c(109):     </body>\n
Action.c(109):     </html>\n
Action.c(109): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(109): t=628026ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(109): t=628026ms: 665-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=345)
Action.c(109):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(109):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(109):     Sec-Fetch-Dest: frame\r\n
Action.c(109):     Sec-Fetch-Mode: navigate\r\n
Action.c(109):     Sec-Fetch-Site: same-origin\r\n
Action.c(109):     Upgrade-Insecure-Requests: 1\r\n
Action.c(109):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(109):     sec-ch-ua-mobile: ?0\r\n
Action.c(109):     sec-ch-ua-platform: "Windows"\r\n
Action.c(109):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(109):     Accept-Encoding: gzip, deflate\r\n
Action.c(109):     Accept: */*\r\n
Action.c(109):     Connection: Keep-Alive\r\n
Action.c(109):     Host: localhost:1080\r\n
Action.c(109):     Cookie: MSO=SID&1675562245; MTUserInfo=firstName&Sasha&address2&&username&sasha&hash&97&la
Action.c(109):     stName&Doro%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(109):     \r\n
Action.c(109): t=628026ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=344)
Action.c(109):     0\r\n
Action.c(109):     \r\n
Action.c(109): t=628026ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(109): t=628028ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=345)
Action.c(109):     HTTP/1.1 200 OK\r\n
Action.c(109):     Date: Sun, 05 Feb 2023 01:57:36 GMT\r\n
Action.c(109):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(109):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(109):     ETag: "22000000037a64-2f6-4b654c0620500"\r\n
Action.c(109):     Accept-Ranges: bytes\r\n
Action.c(109):     Content-Length: 758\r\n
Action.c(109):     Keep-Alive: timeout=5, max=99\r\n
Action.c(109):     Connection: Keep-Alive\r\n
Action.c(109):     Content-Type: image/gif\r\n
Action.c(109):     \r\n
Action.c(109): t=628028ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=345)
Action.c(109): t=628028ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(109): t=633023ms: Inactive socket [0] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(109): t=633023ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(109): t=633089ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(109): t=633089ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(109): Error -27721: Step download timeout (120 seconds) has expired when downloading resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MERR-27721]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 29.	[MsgId: MMSG-10545]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC3_ChooseFlight" started.	[MsgId: MMSG-16999]
Action.c(5): Notify: Transaction "open_site" started.	[MsgId: MMSG-16999]
Action.c(7): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(7): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(9): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(9): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(9): "Sec-Fetch-Dest: frame" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(9): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(12): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(12): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(12): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(15): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(15): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(15): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(18): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(18): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(18): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(21): An unrecognized header ("sec-ch-ua") is being added  	[MsgId: MMSG-26595]
Action.c(21): "sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(21): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(24): An unrecognized header ("sec-ch-ua-mobile") is being added  	[MsgId: MMSG-26595]
Action.c(24): "sec-ch-ua-mobile: ?0" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(24): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(27): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(27): An unrecognized header ("sec-ch-ua-platform") is being added  	[MsgId: MMSG-26595]
Action.c(27): "sec-ch-ua-platform: "Windows"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(27): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(30): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(30): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(36): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(36): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(47): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(47): t=1203887ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(47): t=1203888ms: Connected socket [0] from 127.0.0.1:58642 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(47): t=1203888ms: 498-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=610)
Action.c(47):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(47):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(47):     Sec-Fetch-Dest: frame\r\n
Action.c(47):     Sec-Fetch-Mode: navigate\r\n
Action.c(47):     Sec-Fetch-Site: same-origin\r\n
Action.c(47):     Upgrade-Insecure-Requests: 1\r\n
Action.c(47):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(47):     sec-ch-ua-mobile: ?0\r\n
Action.c(47):     sec-ch-ua-platform: "Windows"\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(47):     Accept-Encoding: gzip, deflate\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: localhost:1080\r\n
Action.c(47):     \r\n
Action.c(47): t=1204023ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=610)
Action.c(47):     HTTP/1.1 200 OK\r\n
Action.c(47):     Date: Sun, 05 Feb 2023 02:07:12 GMT\r\n
Action.c(47):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(47):     Set-Cookie: MSO=SID&1675562832; path=/\r\n
Action.c(47):     Set-Cookie: MTUserInfo=; path=/; expires=Sat, 04-Feb-2023 02:07:12 GMT\r\n
Action.c(47):     Keep-Alive: timeout=5, max=100\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Transfer-Encoding: chunked\r\n
Action.c(47):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(47):     \r\n
Action.c(47): t=1204023ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=610)
Action.c(47):     2ae\r\n
Action.c(47): t=1204023ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=610)
Action.c(47):     \r\n
Action.c(47): t=1204023ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=610)
Action.c(47):     <!-- \n
Action.c(47):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(47):      Also, the server options have been loaded into the cookie called\n
Action.c(47):      MSO as well.  The server options can be set via the Admin page.\n
