Start auto log messages stack - Iteration 15.	[MsgId: MMSG-10545]
Action.c(76):     c="/WebTours/images/button_next.gif" border="0" /></td></tr></table></form></table></block
Action.c(76):     quote>\n
Action.c(76):     </body>\n
Action.c(76):     </html>\n
Action.c(76): Found resource "http://localhost:1080/WebTours/profileValidate.js" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(76): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(76): t=1161292ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(76): t=1161294ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(76): t=1161295ms: Connected socket [1] from 127.0.0.1:63218 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(76): t=1161295ms: 582-byte request headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=230)
Action.c(76):     GET /WebTours/profileValidate.js HTTP/1.1\r\n
Action.c(76):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(76):     Sec-Fetch-Dest: frame\r\n
Action.c(76):     Sec-Fetch-Mode: navigate\r\n
Action.c(76):     Sec-Fetch-Site: same-origin\r\n
Action.c(76):     Upgrade-Insecure-Requests: 1\r\n
Action.c(76):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(76):     sec-ch-ua-mobile: ?0\r\n
Action.c(76):     sec-ch-ua-platform: "Windows"\r\n
Action.c(76):     Sec-Fetch-User: ?1\r\n
Action.c(76):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(76):     Accept-Encoding: gzip, deflate\r\n
Action.c(76):     Accept: */*\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Host: localhost:1080\r\n
Action.c(76):     Cookie: MSO=SID&1675592443\r\n
Action.c(76):     \r\n
Action.c(76): t=1161295ms: Connected socket [2] from 127.0.0.1:63219 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(76): t=1161295ms: 586-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=231)
Action.c(76):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(76):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(76):     Sec-Fetch-Dest: frame\r\n
Action.c(76):     Sec-Fetch-Mode: navigate\r\n
Action.c(76):     Sec-Fetch-Site: same-origin\r\n
Action.c(76):     Upgrade-Insecure-Requests: 1\r\n
Action.c(76):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(76):     sec-ch-ua-mobile: ?0\r\n
Action.c(76):     sec-ch-ua-platform: "Windows"\r\n
Action.c(76):     Sec-Fetch-User: ?1\r\n
Action.c(76):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(76):     Accept-Encoding: gzip, deflate\r\n
Action.c(76):     Accept: */*\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Host: localhost:1080\r\n
Action.c(76):     Cookie: MSO=SID&1675592443\r\n
Action.c(76):     \r\n
Action.c(76): t=1161295ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=229)
Action.c(76):     0\r\n
Action.c(76):     \r\n
Action.c(76): t=1161295ms: Request done "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26000]
Action.c(76): t=1161297ms: 315-byte response headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=230)
Action.c(76):     HTTP/1.1 200 OK\r\n
Action.c(76):     Date: Sun, 05 Feb 2023 10:20:48 GMT\r\n
Action.c(76):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(76):     Last-Modified: Sun, 22 Apr 2012 14:28:18 GMT\r\n
Action.c(76):     ETag: "29000000037ab5-2c18-4be45552ee480"\r\n
Action.c(76):     Accept-Ranges: bytes\r\n
Action.c(76):     Content-Length: 11288\r\n
Action.c(76):     Keep-Alive: timeout=5, max=100\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Content-Type: application/javascript\r\n
Action.c(76):     \r\n
Action.c(76): t=1161297ms: 11288-byte response body for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=230)
Action.c(76):     // check for IE3\n
Action.c(76):     var isIE3 = (navigator.appVersion.indexOf('MSIE 3') != -1);\n
Action.c(76):     \n
Action.c(76):     \n
Action.c(76):     /***************************************************************\n
Action.c(76):     ** define and instantiate validation objects\n
Action.c(76):     ** the validation object accepts the following parameters:\n
Action.c(76):     **\n
Action.c(76):     **   realName: name used in the alerts (same as label on the page)\n
Action.c(76):     **\n
Action.c(76):     **   formEltName: this must be the name of the corresponding\n
Action.c(76):     **       HTML form element; make it the same as the object name\n
Action.c(76):     **\n
Action.c(76):     **   eltType: element type (we have to create this since IE3\n
Action.c(76):     **       doesn't support the type property for for elements)\n
Action.c(76):     **     text\n
Action.c(76):     **     textarea\n
Action.c(76):     **     checkbox\n
Action.c(76):     **     radio\n
Action.c(76):     **     select\n
Action.c(76):     **\n
Action.c(76):     **   uptoSnuff: function call that's evaluated during validation check\n
Action.c(76):     **     isText(str)\n
Action.c(76):     **     isSelect(formObj)\n
Action.c(76):     **     isRadio(formObj)\n
Action.c(76):     **     isCheck(formObj, form, [index of first checkbox in group],\n
Action.c(76):     **         [number of checkboxes])\n
Action.c(76):     **     isEmail(str)\n
Action.c(76):     **     isState(str)\n
Action.c(76):     **     isZipCode(str)\n
Action.c(76):     **     isPhoneNum(str)\n
Action.c(76):     **     isDate(str)\n
Action.c(76):     **\n
Action.c(76):     **   format: text representation of required format;\n
Action.c(76):     **       pass 'null' if no required format;\n
Action.c(76):     **       used in alert as an aid to user\n
Action.c(76):     ***************************************************************/\n
Action.c(76):     \n
Action.c(76):     // object definition\n
Action.c(76):     function validation(realName, formEltName, eltType, upToSnuff, format) {\n
Action.c(76):       this.realName = realName;\n
Action.c(76):       this.formEltName = formEltName;\n
Action.c(76):       this.eltType = eltType;\n
Action.c(76):       this.upToSnuff = upToSnuff;\n
Action.c(76):       this.format = format;\n
Action.c(76):     }\n
Action.c(76):     \n
Action.c(76):     /***************************************************************\n
Action.c(76):     ** create a new object for each form element you need to validate\n
Action.c(76):     ** for example:\n
Action.c(76):     ** var lastName = new validation('last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(76):     ** var phoneNum = new validation('phone number', 'phoneNum', 'text', 'isPhoneNum(str)', 'x
Action.c(76):     xx-xxx-xxxx');\n
Action.c(76):     ** var reason = new validation('reason for reading this', 'reason', 'checkbox', 'isCheck(f
Action.c(76):     ormObj, form, 14, 3)', null);\n
Action.c(76):     ***************************************************************/\n
Action.c(76):     // create objects here:\n
Action.c(76):     \n
Action.c(76):     \n
Action.c(76):     var username = new validation('a username', 'username', 'text', 'isText(str)', null);\n
Action.c(76):     var password = new validation('a password', 'password', 'text', 'isText(str)', null);\n
Action.c(76):     var passwordC = new validation('a password confirmation', 'passwordConfirm', 'text', 'isTe
Action.c(76):     xt(str)', null);\n
Action.c(76):     var firstN = new validation('your first name', 'firstName', 'text', 'isText(str)', null);\n
Action.c(76):     var lastN = new validation('your last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(76):     var address = new validation('your address', 'address1', 'text', 'isText(str)', null);\n
Action.c(76):     var csz = new validation('your City/State/Zip', 'address2', 'text', 'isText(str)', null);\n
Action.c(76):     \n
Action.c(76):     \n
Action.c(76):     \n
Action.c(76):     \n
Action.c(76):     /***************************************************************\n
Action.c(76):     ** Define the elts array:\n
Action.c(76):     ** Add a new item to the array for each object you create above\n
Action.c(76):     ** Make sure the value of the array element is the same as\n
Action.c(76):     ** the name of the object, and that the array elements are listed\n
Action.c(76):     ** in the same order the corresponding objects appear in the form\n
Action.c(76):     ** (it's more clear to the user that way)\n
Action.c(76):     ** for example:\n
Action.c(76):     ** var elts = new Array(lastName, phoneNum, reason)\n
Action.c(76):     ***************************************************************/\n
Action.c(76):     var elts = new Array(username, password, passwordC, firstN, lastN, address, csz);\n
Action.c(76):     \n
Action.c(76):     \n
Action.c(76):     \n
Action.c(76):     /***************************************************************\n
Action.c(76):     ** The main function keeps track of which fields the user missed\n
Action.c(76):     ** or filled in incorrectly, and alerts the user so they can go\n
Action.c(76):     ** back and fix what's wrong.\n
Action.c(76):     ** Set allAtOnce to true if you want this "validation help" to\n
Action.c(76):     ** alert the user to all mistakes at once; set it to false if\n
Action.c(76):     ** you want it to show one mistake at a time\n
Action.c(76):     ***************************************************************/\n
Action.c(76):     var allAtOnce = true;\n
Action.c(76):     \n
Action.c(76):     \n
Action.c(76):     /***************************************************************\n
Action.c(76):     ** change text for alerts here\n
Action.c(76):     ** unspecified field (text): "Please include [field name]."\n
Action.c(76):     ** unspecified field (other): "Please choose [field name]."\n
Action.c(76):     ** invalid text field entries: "[field value] is an invalid [field name]!"\n
Action.c(76):     ** help with format: "Use this format: "\n
Action.c(76):     ***************************************************************/\n
Action.c(76):     var beginRequestAlertForText = "Please include ";\n
Action.c(76):     var beginRequestAlertGeneric = "Please choose ";\n
Action.c(76):     var endRequestAlert = ".";\n
Action.c(76):     var beginInvalidAlert = " is an invalid ";\n
Action.c(76):     var endInvalidAlert = "!";\n
Action.c(76):     var beginFormatAlert = "  Use this format: ";\n
Action.c(76):     \n
Action.c(76):     \n
Action.c(76):     /***************************************************************\n
Action.c(76):     ** these functions validate the string or form object passed in,\n
Action.c(76):     ** and return true or false based on whether the test succeeds or fails\n
Action.c(76):     **\n
Action.c(76):     ** validate existence of input\n
Action.c(76):     **   isText(str): verifies text input or textarea is not empty\n
Action.c(76):     **   isSelect(formObj): verifies item from a select menu is chosen\n
Action.c(76):     **   isRadio(formObj): verifies one of a group of radio buttons is chosen\n
Action.c(76):     **   isCheck(formObj, form, [begin], [num]): verifies at least one\n
Action.c(76):     **       of a group of checkboxes is checked\n
Action.c(76):     **     for [begin], fill in the index number in the elements array\n
Action.c(76):     **         of the first checkbox (remember to start counting from zero)\n
Action.c(76):     **     for [num], fill in the number of checkboxes in the group\n
Action.c(76):     **\n
Action.c(76):     ** validate text in text input or textarea matches pattern\n
Action.c(76):     **   isEmail(str): verifies email address (contains "@" and ".")\n
Action.c(76):     **   isState(str): verifies U.S. State Code\n
Action.c(76):     **   isZipCode(str): verifies zip code of form xxxxx or xxxxx-xxxx\n
Action.c(76):     **   isPhoneNum(str): verifies phone number of form xxx-xxx-xxxx\n
Action.c(76):     **   isDate(str): verifies date of form mm/dd/yyyy\n
Action.c(76):     ***************************************************************/\n
Action.c(76):     \n
Action.c(76):     function isText(str) {\n
Action.c(76):       return (str != "");\n
Action.c(76):     }\n
Action.c(76):     \n
Action.c(76):     function isSelect(formObj) {\n
Action.c(76):       return (formObj.selectedIndex != 0);\n
Action.c(76):     }\n
Action.c(76):     \n
Action.c(76):     function isRadio(formObj) {\n
Action.c(76):       for (j=0; j<formObj.length; j++) {\n
Action.c(76):         if (formObj[j].checked) {\n
Action.c(76):           return true;\n
Action.c(76):         }\n
Action.c(76):       }\n
Action.c(76):       return false;\n
Action.c(76):     }\n
Action.c(76):     \n
Action.c(76):     function isCheck(formObj, form, begin, num) {\n
Action.c(76):       for (j=begin; j<begin+num; j++) {\n
Action.c(76):         if (form.elements[j].checked) {\n
Action.c(76):           return true;\n
Action.c(76):         }\n
Action.c(76):       }\n
Action.c(76):       return false;\n
Action.c(76):     }\n
Action.c(76):     \n
Action.c(76):     function isEmail(str) {\n
Action.c(76):       return ((str != "") && (str.indexOf("@") != -1) && (str.indexOf(".") != -1));\n
Action.c(76):     }\n
Action.c(76):     \n
Action.c(76):     function isState(str) {\n
Action.c(76):       str = str.toUpperCase();\n
Action.c(76):       return ( (str == "AK") || (str == "AL") || (str == "AR") || (str == "AZ") || (str == "CA
Action.c(76):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
Action.c(76):      (str == "GA") || (str == "HI") || (str == "IA") || (str == "ID") || (str == "IL") || (str
Action.c(76):      == "IN") || (str == "KS") || (str == "KY") || (str == "LA") || (str == "MA") || (str == "
Action.c(76):     MD") || (str == "ME") || (str == "MI") || (str == "MN") || (str == "MO") || (str == "MS") 
Action.c(76):     || (str == "MT") || (str == "NB") || (str == "NC") || (str == "ND") || (str == "NH") || (s
Action.c(76):     tr == "NJ") || (str == "NM") || (str == "NV") || (str == "NY") || (str == "OH") || (str ==
Action.c(76):      "OK") || (str == "OR") || (str == "PA") || (str == "RI") || (str == "SC") || (str == "SD"
Action.c(76):     ) || (str == "TN") || (str == "TX") || (str == "UT") || (str == "VA") || (str == "VT") || 
Action.c(76):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
Action.c(76):     }\n
Action.c(76):     \n
Action.c(76):     function isZipCode(str) {\n
Action.c(76):       var l = str.length;\n
Action.c(76):       if ((l != 5) && (l != 10)) { return false }\n
Action.c(76):       for (j=0; j<l; j++) {\n
Action.c(76):         if ((l == 10) && (j == 5)) {\n
Action.c(76):           if (str.charAt(j) != "-") { return false }\n
Action.c(76):         } else {\n
Action.c(76):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(76):         }\n
Action.c(76):       }\n
Action.c(76):       return true;\n
Action.c(76):     }\n
Action.c(76):     \n
Action.c(76):     function isPhoneNum(str) {\n
Action.c(76):       if (str.length != 12) { return false }\n
Action.c(76):       for (j=0; j<str.length; j++) {\n
Action.c(76):         if ((j == 3) || (j == 7)) {\n
Action.c(76):           if (str.charAt(j) != "-") { return false }\n
Action.c(76):         } else {\n
Action.c(76):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(76):         }\n
Action.c(76):       }\n
Action.c(76):       return true;\n
Action.c(76):     }\n
Action.c(76):     \n
Action.c(76):     function isDate(str) {\n
Action.c(76):       if (str.length != 10) { return false }\n
Action.c(76):     \n
Action.c(76):       for (j=0; j<str.length; j++) {\n
Action.c(76):         if ((j == 2) || (j == 5)) {\n
Action.c(76):           if (str.charAt(j) != "/") { return false }\n
Action.c(76):         } else {\n
Action.c(76):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(76):         }\n
Action.c(76):       }\n
Action.c(76):     \n
Action.c(76):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
Action.c(76):     (0,2));\n
Action.c(76):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
Action.c(76):     ,5));\n
Action.c(76):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
Action.c(76):     ) : 7) : 6;\n
Action.c(76):       var year = parseInt(str.substring(begin, 10));\n
Action.c(76):     \n
Action.c(76):       if (day == 0) { return false }\n
Action.c(76):       if (month == 0 || month > 12) { return false }\n
Action.c(76):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
Action.c(76):      month == 12) {\n
Action.c(76):         if (day > 31) { return false }\n
Action.c(76):       } else {\n
Action.c(76):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
Action.c(76):           if (day > 30) { return false }\n
Action.c(76):         } else {\n
Action.c(76):           if (year%4 != 0) {\n
Action.c(76):             if (day > 28) { return false }\n
Action.c(76):           } else {\n
Action.c(76):             if (day > 29) { return false }\n
Action.c(76):           }\n
Action.c(76):         }\n
Action.c(76):       }\n
Action.c(76):       return true;\n
Action.c(76):     }\n
Action.c(76):     \n
Action.c(76):     \n
Action.c(76):     /***************************************************************\n
Action.c(76):     ** The validateForm() function validates the form elements\n
Action.c(76):     ** previously defined as validation objects and as members of\n
Action.c(76):     ** the elts array. We loop through the elts array, testing each\n
Action.c(76):     ** element in turn, and alerting the user when they've missed\n
Action.c(76):     ** a required field\n
Action.c(76):     ***************************************************************/\n
Action.c(76):     \n
Action.c(76):     function validateForm(form) {\n
Action.c(76):       var formEltName = "";\n
Action.c(76):       var formObj = "";\n
Action.c(76):       var str = "";\n
Action.c(76):       var realName = "";\n
Action.c(76):       var alertText = "";\n
Action.c(76):       var firstMissingElt = null;\n
Action.c(76):       var hardReturn = "\\r\\n";\n
Action.c(76):     \n
Action.c(76):       for (i=0; i<elts.length; i++) {\n
Action.c(76):         formEltName = elts[i].formEltName;\n
Action.c(76):         formObj = eval("form." + formEltName);\n
Action.c(76):         realName = elts[i].realName;\n
Action.c(76):     \n
Action.c(76):         if (elts[i].eltType == "text") {\n
Action.c(76):           str = formObj.value;\n
Action.c(76):     \n
Action.c(76):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(76):     \n
Action.c(76):           if (str == "") {\n
Action.c(76):             if (allAtOnce) {\n
Action.c(76):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
Action.c(76):     \n
Action.c(76):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(76):             } else {\n
Action.c(76):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
Action.c(76):               alert(alertText);\n
Action.c(76):             }\n
Action.c(76):           } else {\n
Action.c(76):             if (allAtOnce) {\n
Action.c(76):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(76):             } else {\n
Action.c(76):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(76):             }\n
Action.c(76):             if (elts[i].format != null) {\n
Action.c(76):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
Action.c(76):             }\n
Action.c(76):             if (allAtOnce) {\n
Action.c(76):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(76):             } else {\n
Action.c(76):               alert(alertText);\n
Action.c(76):             }\n
Action.c(76):           }\n
Action.c(76):         } else {\n
Action.c(76):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(76):           if (allAtOnce) {\n
Action.c(76):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(76):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(76):           } else {\n
Action.c(76):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(76):             alert(alertText);\n
Action.c(76):           }\n
Action.c(76):         }\n
Action.c(76):         if (!isIE3) {\n
Action.c(76):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
Action.c(76):           if (goToObj.select) goToObj.select();\n
Action.c(76):           if (goToObj.focus) goToObj.focus();\n
Action.c(76):         }\n
Action.c(76):         if (!allAtOnce) {return false};\n
Action.c(76):       }\n
Action.c(76):       if (allAtOnce) {\n
Action.c(76):         if (alertText != "") {\n
Action.c(76):           alert(alertText);\n
Action.c(76):           return false;\n
Action.c(76):         }\n
Action.c(76):       } \n
Action.c(76):     //  alert("I am valid!"); //remove this line when you use the code\n
Action.c(76):       return true; //change this to return true to make the form submit\n
Action.c(76):     }\n
Action.c(76): t=1161298ms: Request done "http://localhost:1080/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
Action.c(76): t=1161298ms: 299-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=231)
Action.c(76):     HTTP/1.1 200 OK\r\n
Action.c(76):     Date: Sun, 05 Feb 2023 10:20:48 GMT\r\n
Action.c(76):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(76):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(76):     ETag: "22000000037a64-2f6-4b654c0620500"\r\n
Action.c(76):     Accept-Ranges: bytes\r\n
Action.c(76):     Content-Length: 758\r\n
Action.c(76):     Keep-Alive: timeout=5, max=100\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Content-Type: image/gif\r\n
Action.c(76):     \r\n
Action.c(76): t=1161298ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=231)
Action.c(76): t=1161298ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(76): Registered web_reg_find successful for "Text=Please choose a username and password" (count=1)  	[MsgId: MMSG-26364]
Action.c(76): web_url("login.pl") was successful, 14475 body bytes, 843 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(86): Notify: Transaction "sign_up_button" ended with a "Pass" status (Duration: 0,1539 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(89): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(92): Notify: Transaction "profile_fill" started.	[MsgId: MMSG-16999]
Action.c(94): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(94): Notify: Parameter Substitution: parameter "randomName" =  "ggg"	[MsgId: MMSG-13992]
Action.c(94): Notify: Parameter Substitution: parameter "randomPart" =  "guf"	[MsgId: MMSG-13992]
Action.c(94): Notify: Parameter Substitution: parameter "randomPart2" =  "vav"	[MsgId: MMSG-13992]
Action.c(94): Notify: Parameter Substitution: parameter "randomPart3" =  "gny"	[MsgId: MMSG-13992]
Action.c(94): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(98): web_submit_data("login.pl_3") started  	[MsgId: MMSG-26355]
Action.c(98): Notify: Parameter Substitution: parameter "randomName" =  "ggg"	[MsgId: MMSG-13992]
Action.c(98): Notify: Parameter Substitution: parameter "randomPart" =  "guf"	[MsgId: MMSG-13992]
Action.c(98): Notify: Parameter Substitution: parameter "randomPart2" =  "vav"	[MsgId: MMSG-13992]
Action.c(98): Notify: Parameter Substitution: parameter "randomPart3" =  "gny"	[MsgId: MMSG-13992]
Action.c(98): Warning: The string 'randomPass' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(98): Warning: The string 'randomPass' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(98): Notify: Parameter Substitution: parameter "randomName" =  "ggg"	[MsgId: MMSG-13992]
Action.c(98): Notify: Parameter Substitution: parameter "randomPart" =  "guf"	[MsgId: MMSG-13992]
Action.c(98): Notify: Parameter Substitution: parameter "randomPart2" =  "vav"	[MsgId: MMSG-13992]
Action.c(98): Notify: Parameter Substitution: parameter "randomPart3" =  "gny"	[MsgId: MMSG-13992]
Action.c(98): Notify: Parameter Substitution: parameter "randomLast" =  "dg"	[MsgId: MMSG-13992]
Action.c(98): t=1166319ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(98): t=1166319ms: 634-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=232)
Action.c(98):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(98):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(98):     Cache-Control: no-cache\r\n
Action.c(98):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(98):     Sec-Fetch-Dest: frame\r\n
Action.c(98):     Sec-Fetch-Mode: navigate\r\n
Action.c(98):     Sec-Fetch-Site: same-origin\r\n
Action.c(98):     Upgrade-Insecure-Requests: 1\r\n
Action.c(98):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(98):     sec-ch-ua-mobile: ?0\r\n
Action.c(98):     sec-ch-ua-platform: "Windows"\r\n
Action.c(98):     Sec-Fetch-User: ?1\r\n
Action.c(98):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(98):     Accept-Encoding: gzip, deflate\r\n
Action.c(98):     Accept: */*\r\n
Action.c(98):     Connection: Keep-Alive\r\n
Action.c(98):     Host: localhost:1080\r\n
Action.c(98):     Cookie: MSO=SID&1675592443\r\n
Action.c(98):     Content-Length: 162\r\n
Action.c(98):     \r\n
Action.c(98): t=1166319ms: 162-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=232)
Action.c(98):     username=ggggufvavgny&password=%7BrandomPass%7D&passwordConfirm=%7BrandomPass%7D&firstName
Action.c(98):     =ggggufvavgny&lastName=dg&address1=&address2=&register.x=83&register.y=7
Action.c(98): t=1166319ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(98): t=1166319ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(98): t=1166361ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(98): t=1166361ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(98): t=1166499ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=232)
Action.c(98):     HTTP/1.1 200 OK\r\n
Action.c(98):     Date: Sun, 05 Feb 2023 10:20:53 GMT\r\n
Action.c(98):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(98):     Expires: 5s\r\n
Action.c(98):     Keep-Alive: timeout=5, max=99\r\n
Action.c(98):     Connection: Keep-Alive\r\n
Action.c(98):     Transfer-Encoding: chunked\r\n
Action.c(98):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(98):     \r\n
Action.c(98): t=1166499ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=232)
Action.c(98):     a9e\r\n
Action.c(98): t=1166499ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=232)
Action.c(98):     \r\n
Action.c(98): t=1166499ms: 2718-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=232)
Action.c(98):     <!DOCTYPE html\n
Action.c(98):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(98):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(98):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(98):     <head>\n
Action.c(98):     <title>User Information</title>\n
Action.c(98):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
Action.c(98):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(98):     </head>\n
Action.c(98):     <body bgcolor="#E0E7F1">\n
Action.c(98):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(98):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(98):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(98):     }</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></cente
Action.c(98):     r><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>P
Action.c(98):     lease choose a username and password combination for your account.<BR/>We'd also like some
Action.c(98):      additional contact information for yourself. We'll use it as default shipping and billing
Action.c(98):      information when making all your travel arrangements.<P><tr><td align=center><center><H3>
Action.c(98):     <font color=red>Your username is taken.  Please choose another (usually adding a personall
Action.c(98):     y significant number to the end of your username will create a unique name).</font></H3></
Action.c(98):     center><form method="post" action="login.pl" enctype="application/x-www-form-urlencoded" t
Action.c(98):     arget="info" onsubmit>\n
