Start auto log messages stack - Iteration 7.	[MsgId: MMSG-10545]
Action.c(64): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(64): t=726463ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(64): t=726465ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(64): t=726465ms: Connected socket [1] from 127.0.0.1:62025 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(64): t=726466ms: 798-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=144)
Action.c(64):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(64):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(64):     Origin: http://localhost:1080\r\n
Action.c(64):     Sec-Fetch-Dest: frame\r\n
Action.c(64):     Sec-Fetch-Mode: navigate\r\n
Action.c(64):     Sec-Fetch-Site: same-origin\r\n
Action.c(64):     Upgrade-Insecure-Requests: 1\r\n
Action.c(64):     sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"\r\n
Action.c(64):     sec-ch-ua-mobile: ?0\r\n
Action.c(64):     sec-ch-ua-platform: "Windows"\r\n
Action.c(64):     Sec-Fetch-User: ?1\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(64):     o) Chrome/109.0.0.0 Safari/537.36\r\n
Action.c(64):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(64):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: localhost:1080\r\n
Action.c(64):     Cookie: MSO=SID&1675592008; MTUserInfo=firstName&Rob&address2&&username&rob&hash&2&lastNam
Action.c(64):     e&Koch%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(64):     \r\n
Action.c(64): t=726467ms: Connected socket [2] from 127.0.0.1:62026 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(64): t=726467ms: 793-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=145)
Action.c(64):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(64):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(64):     Origin: http://localhost:1080\r\n
Action.c(64):     Sec-Fetch-Dest: frame\r\n
Action.c(64):     Sec-Fetch-Mode: navigate\r\n
Action.c(64):     Sec-Fetch-Site: same-origin\r\n
Action.c(64):     Upgrade-Insecure-Requests: 1\r\n
Action.c(64):     sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"\r\n
Action.c(64):     sec-ch-ua-mobile: ?0\r\n
Action.c(64):     sec-ch-ua-platform: "Windows"\r\n
Action.c(64):     Sec-Fetch-User: ?1\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(64):     o) Chrome/109.0.0.0 Safari/537.36\r\n
Action.c(64):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(64):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: localhost:1080\r\n
Action.c(64):     Cookie: MSO=SID&1675592008; MTUserInfo=firstName&Rob&address2&&username&rob&hash&2&lastNam
Action.c(64):     e&Koch%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(64):     \r\n
Action.c(64): t=726467ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=143)
Action.c(64):     0\r\n
Action.c(64):     \r\n
Action.c(64): t=726468ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(64): t=726608ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=145)
Action.c(64):     HTTP/1.1 200 OK\r\n
Action.c(64):     Date: Sun, 05 Feb 2023 10:13:33 GMT\r\n
Action.c(64):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(64):     Expires: 5s\r\n
Action.c(64):     Keep-Alive: timeout=5, max=100\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Transfer-Encoding: chunked\r\n
Action.c(64):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(64):     \r\n
Action.c(64): t=726608ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=145)
Action.c(64):     395\r\n
Action.c(64): t=726608ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=145)
Action.c(64):     \r\n
Action.c(64): t=726608ms: 917-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=145)
Action.c(64):     <!DOCTYPE html\n
Action.c(64):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(64):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(64):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(64):     <head>\n
Action.c(64):     <title>Welcome to Web Tours</title>\n
Action.c(64):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(64):     </head>\n
Action.c(64):     <body bgcolor="#E0E7F1">\n
Action.c(64):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(64):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(64):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(64):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>rob</b>, to the Web Tours r
Action.c(64):     eservation pages.<BR/>Using the menu to the left, you can search for new flights to book, 
Action.c(64):     \n
Action.c(64):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(64):     you're done!\n
Action.c(64):     </blockquote>\n
Action.c(64):     </body>\n
Action.c(64):     </html>
Action.c(64): t=726614ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=145)
Action.c(64):     0\r\n
Action.c(64):     \r\n
Action.c(64): t=726614ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(64): t=731530ms: Inactive socket [0] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(64): t=731530ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(64): t=731686ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(64): t=731686ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(64): Error -27778: Timeout (120 seconds) exceeded while waiting to receive data for URL "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MERR-27778]
End auto log messages stack.	[MsgId: MMSG-10544]

