Start auto log messages stack - Iteration 2.	[MsgId: MMSG-10545]
Action.c(81): t=204528ms: Connected socket [5] from 127.0.0.1:54429 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(81): t=204528ms: 711-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=49)
Action.c(81):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(81):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(81):     Origin: http://localhost:1080\r\n
Action.c(81):     Sec-Fetch-Dest: frame\r\n
Action.c(81):     Sec-Fetch-Mode: navigate\r\n
Action.c(81):     Sec-Fetch-Site: same-origin\r\n
Action.c(81):     Upgrade-Insecure-Requests: 1\r\n
Action.c(81):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(81):     sec-ch-ua-mobile: ?0\r\n
Action.c(81):     sec-ch-ua-platform: "Windows"\r\n
Action.c(81):     Sec-Fetch-User: ?1\r\n
Action.c(81):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(81):     Accept-Encoding: gzip, deflate\r\n
Action.c(81):     Accept: */*\r\n
Action.c(81):     Connection: Keep-Alive\r\n
Action.c(81):     Host: localhost:1080\r\n
Action.c(81):     Cookie: MSO=SID&1675676686; MTUserInfo=firstName&Ripley&address2&&username&ripley&hash&89&
Action.c(81):     lastName&Ellen%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(81):     \r\n
Action.c(81): t=204528ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=48)
Action.c(81):     HTTP/1.1 200 OK\r\n
Action.c(81):     Date: Mon, 06 Feb 2023 09:44:51 GMT\r\n
Action.c(81):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(81):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(81):     ETag: "2d000000037a95-2b0-4b654c0620500"\r\n
Action.c(81):     Accept-Ranges: bytes\r\n
Action.c(81):     Content-Length: 688\r\n
Action.c(81):     Keep-Alive: timeout=5, max=100\r\n
Action.c(81):     Connection: Keep-Alive\r\n
Action.c(81):     Content-Type: image/gif\r\n
Action.c(81):     \r\n
Action.c(81): t=204528ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=48)
Action.c(81): t=204528ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(81): t=204530ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=49)
Action.c(81):     HTTP/1.1 200 OK\r\n
Action.c(81):     Date: Mon, 06 Feb 2023 09:44:51 GMT\r\n
Action.c(81):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(81):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(81):     ETag: "46000000037aa8-2ef-4b654c0620500"\r\n
Action.c(81):     Accept-Ranges: bytes\r\n
Action.c(81):     Content-Length: 751\r\n
Action.c(81):     Keep-Alive: timeout=5, max=100\r\n
Action.c(81):     Connection: Keep-Alive\r\n
Action.c(81):     Content-Type: image/gif\r\n
Action.c(81):     \r\n
Action.c(81): t=204530ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=49)
Action.c(81): t=204530ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(81): t=204531ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=45)
Action.c(81):     HTTP/1.1 200 OK\r\n
Action.c(81):     Date: Mon, 06 Feb 2023 09:44:51 GMT\r\n
Action.c(81):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(81):     Expires: 5s\r\n
Action.c(81):     Keep-Alive: timeout=5, max=100\r\n
Action.c(81):     Connection: Keep-Alive\r\n
Action.c(81):     Transfer-Encoding: chunked\r\n
Action.c(81):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(81):     \r\n
Action.c(81): t=204531ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=45)
Action.c(81):     398\r\n
Action.c(81): t=204531ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=45)
Action.c(81):     \r\n
Action.c(81): t=204531ms: 920-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=45)
Action.c(81):     <!DOCTYPE html\n
Action.c(81):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(81):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(81):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(81):     <head>\n
Action.c(81):     <title>Welcome to Web Tours</title>\n
Action.c(81):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(81):     </head>\n
Action.c(81):     <body bgcolor="#E0E7F1">\n
Action.c(81):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(81):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(81):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(81):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>ripley</b>, to the Web Tour
Action.c(81):     s reservation pages.<BR/>Using the menu to the left, you can search for new flights to boo
Action.c(81):     k, \n
Action.c(81):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(81):     you're done!\n
Action.c(81):     </blockquote>\n
Action.c(81):     </body>\n
Action.c(81):     </html>
Action.c(81): t=204535ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=45)
Action.c(81):     0\r\n
Action.c(81):     \r\n
Action.c(81): t=204536ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(81): Registered web_reg_find successful for "Text=Welcome, <b>ripley</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
Action.c(81): web_submit_data("login.pl") was successful, 5781 body bytes, 2044 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(98): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,2323 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(102): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(106): Notify: Transaction "search_flights_button" started.	[MsgId: MMSG-16999]
Action.c(108): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(108): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(108): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(111): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(111): t=209538ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(111): t=209540ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(111): t=209541ms: Connected socket [0] from 127.0.0.1:54438 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(111): t=209541ms: 663-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=50)
Action.c(111):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(111):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(111):     Sec-Fetch-Dest: frame\r\n
Action.c(111):     Sec-Fetch-Mode: navigate\r\n
Action.c(111):     Sec-Fetch-Site: same-origin\r\n
Action.c(111):     Upgrade-Insecure-Requests: 1\r\n
Action.c(111):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(111):     sec-ch-ua-mobile: ?0\r\n
Action.c(111):     sec-ch-ua-platform: "Windows"\r\n
Action.c(111):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(111):     Accept-Encoding: gzip, deflate\r\n
Action.c(111):     Accept: */*\r\n
Action.c(111):     Connection: Keep-Alive\r\n
Action.c(111):     Host: localhost:1080\r\n
Action.c(111):     Cookie: MSO=SID&1675676686; MTUserInfo=firstName&Ripley&address2&&username&ripley&hash&89&
Action.c(111):     lastName&Ellen%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(111):     \r\n
Action.c(111): t=209541ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(111): t=209541ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(111): t=209542ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(111): t=209542ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(111): t=209542ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(111): t=209542ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(111): t=209599ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(111): t=209599ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(111): t=209599ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(111): t=209599ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(111): t=209653ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=50)
Action.c(111):     HTTP/1.1 200 OK\r\n
Action.c(111):     Date: Mon, 06 Feb 2023 09:44:56 GMT\r\n
Action.c(111):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(111):     Keep-Alive: timeout=5, max=100\r\n
Action.c(111):     Connection: Keep-Alive\r\n
Action.c(111):     Transfer-Encoding: chunked\r\n
Action.c(111):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(111):     \r\n
Action.c(111): t=209653ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=50)
Action.c(111):     268\r\n
Action.c(111): t=209653ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=50)
Action.c(111):     \r\n
Action.c(111): t=209653ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=50)
Action.c(111):     <!-- \n
Action.c(111):      User has returned to the search page.  Since user has already logged on,\n
Action.c(111):      we can give them the menu in the navbar.\n
Action.c(111):      --->\n
Action.c(111):     \n
Action.c(111):     <html>\n
Action.c(111):     <title>Web Tours</title>\n
Action.c(111):        <!-- Frame Set -->\n
Action.c(111):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(111):           <!-- Navigation Frame -->\n
Action.c(111):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(111):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(111):           <!-- Reservation Frame -->\n
Action.c(111):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(111):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(111):        </frameset>\n
Action.c(111):     </html>\n
Action.c(111): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(111): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(111): t=209654ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(111): t=209655ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(111): t=209656ms: Connected socket [1] from 127.0.0.1:54439 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(111): t=209656ms: 666-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=51)
Action.c(111):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(111):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(111):     Sec-Fetch-Dest: frame\r\n
Action.c(111):     Sec-Fetch-Mode: navigate\r\n
Action.c(111):     Sec-Fetch-Site: same-origin\r\n
Action.c(111):     Upgrade-Insecure-Requests: 1\r\n
Action.c(111):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(111):     sec-ch-ua-mobile: ?0\r\n
Action.c(111):     sec-ch-ua-platform: "Windows"\r\n
Action.c(111):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(111):     Accept-Encoding: gzip, deflate\r\n
Action.c(111):     Accept: */*\r\n
Action.c(111):     Connection: Keep-Alive\r\n
Action.c(111):     Host: localhost:1080\r\n
Action.c(111):     Cookie: MSO=SID&1675676686; MTUserInfo=firstName&Ripley&address2&&username&ripley&hash&89&
Action.c(111):     lastName&Ellen%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(111):     \r\n
Action.c(111): t=209656ms: Connected socket [2] from 127.0.0.1:54440 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(111): t=209656ms: 667-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=52)
Action.c(111):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(111):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(111):     Sec-Fetch-Dest: frame\r\n
Action.c(111):     Sec-Fetch-Mode: navigate\r\n
Action.c(111):     Sec-Fetch-Site: same-origin\r\n
Action.c(111):     Upgrade-Insecure-Requests: 1\r\n
Action.c(111):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(111):     sec-ch-ua-mobile: ?0\r\n
Action.c(111):     sec-ch-ua-platform: "Windows"\r\n
Action.c(111):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(111):     Accept-Encoding: gzip, deflate\r\n
Action.c(111):     Accept: */*\r\n
Action.c(111):     Connection: Keep-Alive\r\n
Action.c(111):     Host: localhost:1080\r\n
Action.c(111):     Cookie: MSO=SID&1675676686; MTUserInfo=firstName&Ripley&address2&&username&ripley&hash&89&
Action.c(111):     lastName&Ellen%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(111):     \r\n
Action.c(111): t=209657ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=50)
Action.c(111):     0\r\n
Action.c(111):     \r\n
Action.c(111): t=209657ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(111): t=209760ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=51)
Action.c(111):     HTTP/1.1 200 OK\r\n
Action.c(111):     Date: Mon, 06 Feb 2023 09:44:57 GMT\r\n
Action.c(111):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(111):     Expires: Sun, 05 Feb 2023 09:44:57 GMT\r\n
Action.c(111):     Keep-Alive: timeout=5, max=100\r\n
Action.c(111):     Connection: Keep-Alive\r\n
Action.c(111):     Transfer-Encoding: chunked\r\n
Action.c(111):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(111):     \r\n
Action.c(111): t=209760ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=51)
Action.c(111):     5ca\r\n
Action.c(111): t=209760ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=51)
Action.c(111):     \r\n
Action.c(111): t=209760ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=51)
Action.c(111):     <!DOCTYPE html\n
Action.c(111):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(111):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(111):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(111):     <head>\n
Action.c(111):     <title>Web Tours Navigation Bar</title>\n
Action.c(111):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(111):     </head>\n
Action.c(111):     <body bgcolor="#E0E7F1">\n
Action.c(111):     \n
Action.c(111):     <style>\n
Action.c(111):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(111):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(111):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(111):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(111):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(111):     N: none}\n
Action.c(111):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(111):     CORATION: underline}\n
Action.c(111):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(111):     </style>\n
Action.c(111):     \n
Action.c(111):     <BR><BR><center>\n
Action.c(111):     \n
Action.c(111):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(111):     RC="/WebTours/images/in_flights.gif" \n
Action.c(111):     ALT="Search Flights Button"/></A>\n
Action.c(111):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(111):     WebTours/images/itinerary.gif" \n
Action.c(111):     ALT="Itinerary Button"/></A>\n
Action.c(111):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(111):     ours/images/home.gif" \n
Action.c(111):     ALT="Home Button"/></A>\n
Action.c(111):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(111):     es/signoff.gif" \n
Action.c(111):     ALT="SignOff Button"/></A></center>\n
Action.c(111):     \n
Action.c(111):     </body>\n
Action.c(111):     </html>\n
Action.c(111): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(111): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(111): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(111): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(111): t=209761ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(111): t=209763ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(111): t=209765ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(111): t=209765ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(111): t=209765ms: 666-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=53)
Action.c(111):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(111):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(111):     Sec-Fetch-Dest: frame\r\n
Action.c(111):     Sec-Fetch-Mode: navigate\r\n
Action.c(111):     Sec-Fetch-Site: same-origin\r\n
Action.c(111):     Upgrade-Insecure-Requests: 1\r\n
Action.c(111):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(111):     sec-ch-ua-mobile: ?0\r\n
Action.c(111):     sec-ch-ua-platform: "Windows"\r\n
Action.c(111):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(111):     Accept-Encoding: gzip, deflate\r\n
Action.c(111):     Accept: */*\r\n
Action.c(111):     Connection: Keep-Alive\r\n
Action.c(111):     Host: localhost:1080\r\n
Action.c(111):     Cookie: MSO=SID&1675676686; MTUserInfo=firstName&Ripley&address2&&username&ripley&hash&89&
Action.c(111):     lastName&Ellen%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(111):     \r\n
Action.c(111): t=209766ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=51)
Action.c(111):     0\r\n
Action.c(111):     \r\n
Action.c(111): t=209766ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(111): t=209766ms: Connected socket [3] from 127.0.0.1:54441 to 127.0.0.1:1080 in 4 ms  	[MsgId: MMSG-26000]
Action.c(111): t=209766ms: 766-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=54)
Action.c(111):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(111):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(111):     Sec-Fetch-Dest: frame\r\n
Action.c(111):     Sec-Fetch-Mode: navigate\r\n
Action.c(111):     Sec-Fetch-Site: same-origin\r\n
Action.c(111):     Upgrade-Insecure-Requests: 1\r\n
Action.c(111):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(111):     sec-ch-ua-mobile: ?0\r\n
Action.c(111):     sec-ch-ua-platform: "Windows"\r\n
Action.c(111):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(111):     Accept-Encoding: gzip, deflate\r\n
Action.c(111):     Accept: */*\r\n
Action.c(111):     Connection: Keep-Alive\r\n
Action.c(111):     Host: localhost:1080\r\n
Action.c(111):     Cookie: MSO=SID&1675676686; MTUserInfo=firstName&Ripley&address2&&username&ripley&hash&89&
Action.c(111):     lastName&Ellen%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(111):     If-Modified-Since: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(111):     If-None-Match: "26000000037a98-2dd-4b654c0620500"\r\n
Action.c(111):     \r\n
Action.c(111): t=209766ms: Connected socket [4] from 127.0.0.1:54442 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(111): t=209766ms: 660-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=55)
Action.c(111):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(111):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(111):     Sec-Fetch-Dest: frame\r\n
Action.c(111):     Sec-Fetch-Mode: navigate\r\n
Action.c(111):     Sec-Fetch-Site: same-origin\r\n
Action.c(111):     Upgrade-Insecure-Requests: 1\r\n
Action.c(111):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(111):     sec-ch-ua-mobile: ?0\r\n
Action.c(111):     sec-ch-ua-platform: "Windows"\r\n
Action.c(111):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(111):     Accept-Encoding: gzip, deflate\r\n
Action.c(111):     Accept: */*\r\n
Action.c(111):     Connection: Keep-Alive\r\n
Action.c(111):     Host: localhost:1080\r\n
Action.c(111):     Cookie: MSO=SID&1675676686; MTUserInfo=firstName&Ripley&address2&&username&ripley&hash&89&
Action.c(111):     lastName&Ellen%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(111):     \r\n
Action.c(111): t=209767ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=53)
Action.c(111):     HTTP/1.1 200 OK\r\n
Action.c(111):     Date: Mon, 06 Feb 2023 09:44:57 GMT\r\n
Action.c(111):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(111):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(111):     ETag: "2f000000037a8d-2d6-4b654c0620500"\r\n
Action.c(111):     Accept-Ranges: bytes\r\n
Action.c(111):     Content-Length: 726\r\n
Action.c(111):     Keep-Alive: timeout=5, max=99\r\n
Action.c(111):     Connection: Keep-Alive\r\n
Action.c(111):     Content-Type: image/gif\r\n
Action.c(111):     \r\n
Action.c(111): t=209767ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=53)
Action.c(111): t=209767ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(111): t=209768ms: 195-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=54)
Action.c(111):     HTTP/1.1 304 Not Modified\r\n
Action.c(111):     Date: Mon, 06 Feb 2023 09:44:57 GMT\r\n
Action.c(111):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(111):     Connection: Keep-Alive\r\n
Action.c(111):     Keep-Alive: timeout=5, max=100\r\n
Action.c(111):     ETag: "26000000037a98-2dd-4b654c0620500"\r\n
Action.c(111):     \r\n
Action.c(111): t=209768ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(111): t=209768ms: 299-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=55)
Action.c(111):     HTTP/1.1 200 OK\r\n
Action.c(111):     Date: Mon, 06 Feb 2023 09:44:57 GMT\r\n
Action.c(111):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(111):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(111):     ETag: "4c000000037a89-2b0-4b654c0620500"\r\n
Action.c(111):     Accept-Ranges: bytes\r\n
Action.c(111):     Content-Length: 688\r\n
Action.c(111):     Keep-Alive: timeout=5, max=100\r\n
Action.c(111):     Connection: Keep-Alive\r\n
Action.c(111):     Content-Type: image/gif\r\n
Action.c(111):     \r\n
