Start auto log messages stack - Iteration 4.	[MsgId: MMSG-10545]
Action.c(81):     Expires: 5s\r\n
Action.c(81):     Keep-Alive: timeout=5, max=100\r\n
Action.c(81):     Connection: Keep-Alive\r\n
Action.c(81):     Transfer-Encoding: chunked\r\n
Action.c(81):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(81):     \r\n
Action.c(81): t=427718ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=61)
Action.c(81):     396\r\n
Action.c(81): t=427718ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=61)
Action.c(81):     \r\n
Action.c(81): t=427718ms: 918-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=61)
Action.c(81):     <!DOCTYPE html\n
Action.c(81):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(81):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(81):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(81):     <head>\n
Action.c(81):     <title>Welcome to Web Tours</title>\n
Action.c(81):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(81):     </head>\n
Action.c(81):     <body bgcolor="#E0E7F1">\n
Action.c(81):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(81):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(81):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(81):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>dude</b>, to the Web Tours 
Action.c(81):     reservation pages.<BR/>Using the menu to the left, you can search for new flights to book,
Action.c(81):      \n
Action.c(81):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(81):     you're done!\n
Action.c(81):     </blockquote>\n
Action.c(81):     </body>\n
Action.c(81):     </html>
Action.c(81): t=427719ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=60)
Action.c(81):     HTTP/1.1 200 OK\r\n
Action.c(81):     Date: Tue, 31 Jan 2023 23:26:52 GMT\r\n
Action.c(81):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(81):     Expires: Mon, 30 Jan 2023 23:26:52 GMT\r\n
Action.c(81):     Keep-Alive: timeout=5, max=100\r\n
Action.c(81):     Connection: Keep-Alive\r\n
Action.c(81):     Transfer-Encoding: chunked\r\n
Action.c(81):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(81):     \r\n
Action.c(81): t=427719ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=60)
Action.c(81):     5ca\r\n
Action.c(81): t=427719ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=60)
Action.c(81):     \r\n
Action.c(81): t=427719ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=60)
Action.c(81):     <!DOCTYPE html\n
Action.c(81):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(81):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(81):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(81):     <head>\n
Action.c(81):     <title>Web Tours Navigation Bar</title>\n
Action.c(81):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(81):     </head>\n
Action.c(81):     <body bgcolor="#E0E7F1">\n
Action.c(81):     \n
Action.c(81):     <style>\n
Action.c(81):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(81):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(81):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(81):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(81):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(81):     N: none}\n
Action.c(81):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(81):     CORATION: underline}\n
Action.c(81):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(81):     </style>\n
Action.c(81):     \n
Action.c(81):     <BR><BR><center>\n
Action.c(81):     \n
Action.c(81):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(81):     RC="/WebTours/images/flights.gif" \n
Action.c(81):     ALT="Search Flights Button"/></A>\n
Action.c(81):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(81):     WebTours/images/itinerary.gif" \n
Action.c(81):     ALT="Itinerary Button"/></A>\n
Action.c(81):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(81):     ours/images/in_home.gif" \n
Action.c(81):     ALT="Home Button"/></A>\n
Action.c(81):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(81):     es/signoff.gif" \n
Action.c(81):     ALT="SignOff Button"/></A></center>\n
Action.c(81):     \n
Action.c(81):     </body>\n
Action.c(81):     </html>\n
Action.c(81): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(81): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(81): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(81): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(81): t=427720ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(81): t=427720ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(81): t=427721ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(81): t=427722ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(81): t=427722ms: 709-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=62)
Action.c(81):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(81):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(81):     Origin: http://localhost:1080\r\n
Action.c(81):     Sec-Fetch-Dest: frame\r\n
Action.c(81):     Sec-Fetch-Mode: navigate\r\n
Action.c(81):     Sec-Fetch-Site: same-origin\r\n
Action.c(81):     Upgrade-Insecure-Requests: 1\r\n
Action.c(81):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(81):     sec-ch-ua-mobile: ?0\r\n
Action.c(81):     sec-ch-ua-platform: "Windows"\r\n
Action.c(81):     Sec-Fetch-User: ?1\r\n
Action.c(81):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(81):     Accept-Encoding: gzip, deflate\r\n
Action.c(81):     Accept: */*\r\n
Action.c(81):     Connection: Keep-Alive\r\n
Action.c(81):     Host: localhost:1080\r\n
Action.c(81):     Cookie: MSO=SID&1675207606; MTUserInfo=firstName&Dude&address2&&username&dude&hash&101&las
Action.c(81):     tName&Anyone%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(81):     \r\n
Action.c(81): t=427731ms: Connected socket [3] from 127.0.0.1:41677 to 127.0.0.1:1080 in 11 ms  	[MsgId: MMSG-26000]
Action.c(81): t=427731ms: 711-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=63)
Action.c(81):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(81):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(81):     Origin: http://localhost:1080\r\n
Action.c(81):     Sec-Fetch-Dest: frame\r\n
Action.c(81):     Sec-Fetch-Mode: navigate\r\n
Action.c(81):     Sec-Fetch-Site: same-origin\r\n
Action.c(81):     Upgrade-Insecure-Requests: 1\r\n
Action.c(81):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(81):     sec-ch-ua-mobile: ?0\r\n
Action.c(81):     sec-ch-ua-platform: "Windows"\r\n
Action.c(81):     Sec-Fetch-User: ?1\r\n
Action.c(81):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(81):     Accept-Encoding: gzip, deflate\r\n
Action.c(81):     Accept: */*\r\n
Action.c(81):     Connection: Keep-Alive\r\n
Action.c(81):     Host: localhost:1080\r\n
Action.c(81):     Cookie: MSO=SID&1675207606; MTUserInfo=firstName&Dude&address2&&username&dude&hash&101&las
Action.c(81):     tName&Anyone%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(81):     \r\n
Action.c(81): t=427738ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=62)
Action.c(81):     HTTP/1.1 200 OK\r\n
Action.c(81):     Date: Tue, 31 Jan 2023 23:26:52 GMT\r\n
Action.c(81):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(81):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(81):     ETag: "29000000037a83-2d6-4b654c0620500"\r\n
Action.c(81):     Accept-Ranges: bytes\r\n
Action.c(81):     Content-Length: 726\r\n
Action.c(81):     Keep-Alive: timeout=5, max=99\r\n
Action.c(81):     Connection: Keep-Alive\r\n
Action.c(81):     Content-Type: image/gif\r\n
Action.c(81):     \r\n
Action.c(81): t=427738ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=62)
Action.c(81): t=427738ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(81): t=427738ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=60)
Action.c(81):     0\r\n
Action.c(81):     \r\n
Action.c(81): t=427738ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(81): t=427738ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=61)
Action.c(81):     0\r\n
Action.c(81):     \r\n
Action.c(81): t=427738ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(81): t=427738ms: 299-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=63)
Action.c(81):     HTTP/1.1 200 OK\r\n
Action.c(81):     Date: Tue, 31 Jan 2023 23:26:52 GMT\r\n
Action.c(81):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(81):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(81):     ETag: "26000000037a98-2dd-4b654c0620500"\r\n
Action.c(81):     Accept-Ranges: bytes\r\n
Action.c(81):     Content-Length: 733\r\n
Action.c(81):     Keep-Alive: timeout=5, max=100\r\n
Action.c(81):     Connection: Keep-Alive\r\n
Action.c(81):     Content-Type: image/gif\r\n
Action.c(81):     \r\n
Action.c(81): t=427738ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=63)
Action.c(81): t=427738ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(81): t=427738ms: Connected socket [4] from 127.0.0.1:41678 to 127.0.0.1:1080 in 17 ms  	[MsgId: MMSG-26000]
Action.c(81): t=427739ms: 709-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=64)
Action.c(81):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(81):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(81):     Origin: http://localhost:1080\r\n
Action.c(81):     Sec-Fetch-Dest: frame\r\n
Action.c(81):     Sec-Fetch-Mode: navigate\r\n
Action.c(81):     Sec-Fetch-Site: same-origin\r\n
Action.c(81):     Upgrade-Insecure-Requests: 1\r\n
Action.c(81):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(81):     sec-ch-ua-mobile: ?0\r\n
Action.c(81):     sec-ch-ua-platform: "Windows"\r\n
Action.c(81):     Sec-Fetch-User: ?1\r\n
Action.c(81):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(81):     Accept-Encoding: gzip, deflate\r\n
Action.c(81):     Accept: */*\r\n
Action.c(81):     Connection: Keep-Alive\r\n
Action.c(81):     Host: localhost:1080\r\n
Action.c(81):     Cookie: MSO=SID&1675207606; MTUserInfo=firstName&Dude&address2&&username&dude&hash&101&las
Action.c(81):     tName&Anyone%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(81):     \r\n
Action.c(81): t=427741ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=64)
Action.c(81):     HTTP/1.1 200 OK\r\n
Action.c(81):     Date: Tue, 31 Jan 2023 23:26:52 GMT\r\n
Action.c(81):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(81):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(81):     ETag: "2d000000037a95-2b0-4b654c0620500"\r\n
Action.c(81):     Accept-Ranges: bytes\r\n
Action.c(81):     Content-Length: 688\r\n
Action.c(81):     Keep-Alive: timeout=5, max=100\r\n
Action.c(81):     Connection: Keep-Alive\r\n
Action.c(81):     Content-Type: image/gif\r\n
Action.c(81):     \r\n
Action.c(81): t=427741ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=64)
Action.c(81): t=427741ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(81): t=427741ms: Connected socket [5] from 127.0.0.1:41679 to 127.0.0.1:1080 in 19 ms  	[MsgId: MMSG-26000]
Action.c(81): t=427741ms: 709-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=65)
Action.c(81):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(81):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(81):     Origin: http://localhost:1080\r\n
Action.c(81):     Sec-Fetch-Dest: frame\r\n
Action.c(81):     Sec-Fetch-Mode: navigate\r\n
Action.c(81):     Sec-Fetch-Site: same-origin\r\n
Action.c(81):     Upgrade-Insecure-Requests: 1\r\n
Action.c(81):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(81):     sec-ch-ua-mobile: ?0\r\n
Action.c(81):     sec-ch-ua-platform: "Windows"\r\n
Action.c(81):     Sec-Fetch-User: ?1\r\n
Action.c(81):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(81):     Accept-Encoding: gzip, deflate\r\n
Action.c(81):     Accept: */*\r\n
Action.c(81):     Connection: Keep-Alive\r\n
Action.c(81):     Host: localhost:1080\r\n
Action.c(81):     Cookie: MSO=SID&1675207606; MTUserInfo=firstName&Dude&address2&&username&dude&hash&101&las
Action.c(81):     tName&Anyone%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(81):     \r\n
Action.c(81): t=427745ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=65)
Action.c(81):     HTTP/1.1 200 OK\r\n
Action.c(81):     Date: Tue, 31 Jan 2023 23:26:52 GMT\r\n
Action.c(81):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(81):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(81):     ETag: "46000000037aa8-2ef-4b654c0620500"\r\n
Action.c(81):     Accept-Ranges: bytes\r\n
Action.c(81):     Content-Length: 751\r\n
Action.c(81):     Keep-Alive: timeout=5, max=100\r\n
Action.c(81):     Connection: Keep-Alive\r\n
Action.c(81):     Content-Type: image/gif\r\n
Action.c(81):     \r\n
Action.c(81): t=427745ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=65)
Action.c(81): t=427745ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(81): Registered web_reg_find successful for "Text=Welcome, <b>dude</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
Action.c(81): web_submit_data("login.pl") was successful, 5779 body bytes, 2042 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(98): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,3649 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(101): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(104): Notify: Transaction "itinerary" started.	[MsgId: MMSG-16999]
Action.c(108): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(108): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(113): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(113): Warning -26590: web_remove/revert_auto_header for "Origin" had no effect  	[MsgId: MWAR-26590]
Action.c(113): web_remove/revert_auto_header("Origin") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(115): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(115): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(115): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(117): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(117): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(117): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(119): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(119): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(119): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(119): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(123): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(123): t=432757ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(123): t=432757ms: 657-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=66)
Action.c(123):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(123):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(123):     Sec-Fetch-Dest: frame\r\n
Action.c(123):     Sec-Fetch-Mode: navigate\r\n
Action.c(123):     Sec-Fetch-Site: same-origin\r\n
Action.c(123):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(123):     sec-ch-ua-mobile: ?0\r\n
Action.c(123):     sec-ch-ua-platform: "Windows"\r\n
Action.c(123):     Sec-Fetch-User: ?1\r\n
Action.c(123):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(123):     Accept-Encoding: gzip, deflate\r\n
Action.c(123):     Accept: */*\r\n
Action.c(123):     Connection: Keep-Alive\r\n
Action.c(123):     Host: localhost:1080\r\n
Action.c(123):     Cookie: MSO=SID&1675207606; MTUserInfo=firstName&Dude&address2&&username&dude&hash&101&las
Action.c(123):     tName&Anyone%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(123):     \r\n
Action.c(123): t=432758ms: Server localhost has shut down the connection [0] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(123): t=432758ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(123): t=432758ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(123): t=432758ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(123): t=432759ms: Connected socket [0] from 127.0.0.1:41691 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(123): t=432759ms: 657-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=66)
Action.c(123):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(123):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(123):     Sec-Fetch-Dest: frame\r\n
Action.c(123):     Sec-Fetch-Mode: navigate\r\n
Action.c(123):     Sec-Fetch-Site: same-origin\r\n
Action.c(123):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(123):     sec-ch-ua-mobile: ?0\r\n
Action.c(123):     sec-ch-ua-platform: "Windows"\r\n
Action.c(123):     Sec-Fetch-User: ?1\r\n
Action.c(123):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(123):     Accept-Encoding: gzip, deflate\r\n
Action.c(123):     Accept: */*\r\n
Action.c(123):     Connection: Keep-Alive\r\n
Action.c(123):     Host: localhost:1080\r\n
Action.c(123):     Cookie: MSO=SID&1675207606; MTUserInfo=firstName&Dude&address2&&username&dude&hash&101&las
Action.c(123):     tName&Anyone%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(123):     \r\n
Action.c(123): t=432788ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(123): t=432788ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(123): t=432788ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(123): t=432788ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(123): t=432871ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=66)
Action.c(123):     HTTP/1.1 200 OK\r\n
Action.c(123):     Date: Tue, 31 Jan 2023 23:26:57 GMT\r\n
Action.c(123):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(123):     Keep-Alive: timeout=5, max=100\r\n
Action.c(123):     Connection: Keep-Alive\r\n
Action.c(123):     Transfer-Encoding: chunked\r\n
Action.c(123):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(123):     \r\n
Action.c(123): t=432871ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=66)
Action.c(123):     24f\r\n
Action.c(123): t=432871ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=66)
Action.c(123):     \r\n
Action.c(123): t=432871ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=66)
Action.c(123):     <!-- \n
Action.c(123):      User wants the intineraries.  Since user has already logged on,\n
Action.c(123):      we can give them the menu in the navbar.\n
Action.c(123):      --->\n
Action.c(123):     \n
Action.c(123):     <html>\n
Action.c(123):     <title>Web Tours</title>\n
Action.c(123):        <!-- Frame Set -->\n
Action.c(123):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(123):           <!-- Navigation Frame -->\n
Action.c(123):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(123):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(123):           <!-- Itinerary Frame -->\n
Action.c(123):           <frame src="itinerary.pl" name="info" \n
Action.c(123):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(123):        </frameset>\n
Action.c(123):     </html>\n
Action.c(123): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(123): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(123): t=432872ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(123): t=432872ms: 659-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=67)
Action.c(123):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(123):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(123):     Sec-Fetch-Dest: frame\r\n
Action.c(123):     Sec-Fetch-Mode: navigate\r\n
Action.c(123):     Sec-Fetch-Site: same-origin\r\n
Action.c(123):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(123):     sec-ch-ua-mobile: ?0\r\n
Action.c(123):     sec-ch-ua-platform: "Windows"\r\n
Action.c(123):     Sec-Fetch-User: ?1\r\n
Action.c(123):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(123):     Accept-Encoding: gzip, deflate\r\n
Action.c(123):     Accept: */*\r\n
Action.c(123):     Connection: Keep-Alive\r\n
Action.c(123):     Host: localhost:1080\r\n
Action.c(123):     Cookie: MSO=SID&1675207606; MTUserInfo=firstName&Dude&address2&&username&dude&hash&101&las
Action.c(123):     tName&Anyone%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(123):     \r\n
Action.c(123): t=432876ms: Already connected [4] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(123): t=432876ms: 642-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=68)
Action.c(123):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(123):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(123):     Sec-Fetch-Dest: frame\r\n
Action.c(123):     Sec-Fetch-Mode: navigate\r\n
Action.c(123):     Sec-Fetch-Site: same-origin\r\n
Action.c(123):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
