Start auto log messages stack - Iteration 8.	[MsgId: MMSG-10545]
Action.c(111): t=584827ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=225)
Action.c(111): t=584827ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(111): t=584827ms: 299-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=226)
Action.c(111):     HTTP/1.1 200 OK\r\n
Action.c(111):     Date: Thu, 02 Feb 2023 19:21:05 GMT\r\n
Action.c(111):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(111):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(111):     ETag: "4c000000037a89-2b0-4b654c0620500"\r\n
Action.c(111):     Accept-Ranges: bytes\r\n
Action.c(111):     Content-Length: 688\r\n
Action.c(111):     Keep-Alive: timeout=5, max=100\r\n
Action.c(111):     Connection: Keep-Alive\r\n
Action.c(111):     Content-Type: image/gif\r\n
Action.c(111):     \r\n
Action.c(111): t=584827ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=226)
Action.c(111): t=584827ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(111): t=584830ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=223)
Action.c(111):     0\r\n
Action.c(111):     \r\n
Action.c(111): t=584830ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(111): t=584926ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=224)
Action.c(111):     HTTP/1.1 200 OK\r\n
Action.c(111):     Date: Thu, 02 Feb 2023 19:21:05 GMT\r\n
Action.c(111):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(111):     Expires: Wed, 01 Feb 2023 19:21:05 GMT\r\n
Action.c(111):     Keep-Alive: timeout=5, max=100\r\n
Action.c(111):     Connection: Keep-Alive\r\n
Action.c(111):     Transfer-Encoding: chunked\r\n
Action.c(111):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(111):     \r\n
Action.c(111): t=584926ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=224)
Action.c(111):     f84\r\n
Action.c(111): t=584926ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=224)
Action.c(111):     \r\n
Action.c(111): t=584926ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=224)
Action.c(111):     <!DOCTYPE html\n
Action.c(111):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(111):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(111):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(111):     <head>\n
Action.c(111):     <title>Flight Selections</title>\n
Action.c(111):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(111):     </head>\n
Action.c(111):     <body bgcolor="#E0E7F1">\n
Action.c(111):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(111):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(111):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(111):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(111):     ockquote>\n
Action.c(111):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(111):     nsubmit="" name="DestForm">\n
Action.c(111):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(111):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(111):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(111):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(111):     <option value="London">London</option>\n
Action.c(111):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(111):     <option value="Paris">Paris</option>\n
Action.c(111):     <option value="Portland">Portland</option>\n
Action.c(111):     <option value="San Francisco">San Francisco</option>\n
Action.c(111):     <option value="Seattle">Seattle</option>\n
Action.c(111):     <option value="Sydney">Sydney</option>\n
Action.c(111):     <option value="Zurich">Zurich</option>\n
Action.c(111):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(111):     ate" value="02/03/2023" size="10" maxlength="10" /> \n
Action.c(111):     <!-- Departure Date Applet -->\n
Action.c(111):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(111):     t=28 BORDER=0>\n
Action.c(111):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(111):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(111):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(111):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(111):        <PARAM NAME=Label          VALUE="...">\n
Action.c(111):     </APPLET>\n
Action.c(111):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(111):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(111):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(111):     <option value="London">London</option>\n
Action.c(111):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(111):     <option value="Paris">Paris</option>\n
Action.c(111):     <option value="Portland">Portland</option>\n
Action.c(111):     <option value="San Francisco">San Francisco</option>\n
Action.c(111):     <option value="Seattle">Seattle</option>\n
Action.c(111):     <option value="Sydney">Sydney</option>\n
Action.c(111):     <option value="Zurich">Zurich</option>\n
Action.c(111):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(111):     " value="02/04/2023" size="10" maxlength="10" /> \n
Action.c(111):     <!-- Return Date Applet -->\n
Action.c(111):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(111):     t=28 BORDER=0>\n
Action.c(111):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(111):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(111):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(111):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(111):        <PARAM NAME=Label          VALUE="...">\n
Action.c(111):     </APPLET>\n
Action.c(111):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(111):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(111):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(111):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(111):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(111):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(111):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(111):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(111):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(111):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(111):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(111):     ges/bu
Action.c(111): t=584927ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=224)
Action.c(111):     112\r\n
Action.c(111): t=584927ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=224)
Action.c(111):     \r\n
Action.c(111): t=584927ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=224)
Action.c(111):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(111):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(111):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(111):     </blockquote>\n
Action.c(111):     \n
Action.c(111):     </body>\n
Action.c(111):     </html>\n
Action.c(111): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(111): t=584928ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(111): t=584928ms: 666-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=227)
Action.c(111):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(111):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(111):     Sec-Fetch-Dest: frame\r\n
Action.c(111):     Sec-Fetch-Mode: navigate\r\n
Action.c(111):     Sec-Fetch-Site: same-origin\r\n
Action.c(111):     Upgrade-Insecure-Requests: 1\r\n
Action.c(111):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(111):     sec-ch-ua-mobile: ?0\r\n
Action.c(111):     sec-ch-ua-platform: "Windows"\r\n
Action.c(111):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(111):     Accept-Encoding: gzip, deflate\r\n
Action.c(111):     Accept: */*\r\n
Action.c(111):     Connection: Keep-Alive\r\n
Action.c(111):     Host: localhost:1080\r\n
Action.c(111):     Cookie: MSO=SID&1675365653; MTUserInfo=firstName&Dude&address2&&username&dude&hash&101&las
Action.c(111):     tName&Anyone%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(111):     \r\n
Action.c(111): t=584931ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=227)
Action.c(111):     HTTP/1.1 200 OK\r\n
Action.c(111):     Date: Thu, 02 Feb 2023 19:21:05 GMT\r\n
Action.c(111):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(111):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(111):     ETag: "22000000037a64-2f6-4b654c0620500"\r\n
Action.c(111):     Accept-Ranges: bytes\r\n
Action.c(111):     Content-Length: 758\r\n
Action.c(111):     Keep-Alive: timeout=5, max=98\r\n
Action.c(111):     Connection: Keep-Alive\r\n
Action.c(111):     Content-Type: image/gif\r\n
Action.c(111):     \r\n
Action.c(111): t=584932ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=227)
Action.c(111): t=584932ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(111): t=584939ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=224)
Action.c(111):     0\r\n
Action.c(111):     \r\n
Action.c(111): t=584940ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(111): web_url("Search Flights Button") was successful, 8516 body bytes, 1623 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(121): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(121): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(121): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(121): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(124): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(124): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(124): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(124): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(127): Notify: Transaction "search_flights_button" ended with a "Pass" status (Duration: 0,7113).	[MsgId: MMSG-16873]
Action.c(130): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(133): Notify: Transaction "choose_ticket" started.	[MsgId: MMSG-16999]
Action.c(135): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(135): Notify: Parameter Substitution: parameter "depart" =  "Sydney"	[MsgId: MMSG-13992]
Action.c(135): Notify: Parameter Substitution: parameter "arrive" =  ""	[MsgId: MMSG-13992]
Action.c(135): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(140): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(140): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(146): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(146): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(153): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(153): Notify: Parameter Substitution: parameter "depart" =  "Sydney"	[MsgId: MMSG-13992]
Action.c(153): Notify: Parameter Substitution: parameter "departDate" =  "02/02/2023"	[MsgId: MMSG-13992]
Action.c(153): Notify: Parameter Substitution: parameter "arrive" =  ""	[MsgId: MMSG-13992]
Action.c(153): Notify: Parameter Substitution: parameter "returnDate" =  "02/02/2023"	[MsgId: MMSG-13992]
Action.c(153): Notify: Parameter Substitution: parameter "seatPref" =  "Value"	[MsgId: MMSG-13992]
Action.c(153): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(153): t=589959ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(153): t=589959ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(153): t=589960ms: Connected socket [0] from 127.0.0.1:18881 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(153): t=589961ms: 805-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=228)
Action.c(153):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(153):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(153):     Cache-Control: no-cache\r\n
Action.c(153):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(153):     Sec-Fetch-Dest: frame\r\n
Action.c(153):     Sec-Fetch-Mode: navigate\r\n
Action.c(153):     Sec-Fetch-Site: same-origin\r\n
Action.c(153):     Upgrade-Insecure-Requests: 1\r\n
Action.c(153):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(153):     sec-ch-ua-mobile: ?0\r\n
Action.c(153):     sec-ch-ua-platform: "Windows"\r\n
Action.c(153):     Origin: http://localhost:1080\r\n
Action.c(153):     Sec-Fetch-User: ?1\r\n
Action.c(153):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(153):     Accept-Encoding: gzip, deflate\r\n
Action.c(153):     Accept: */*\r\n
Action.c(153):     Connection: Keep-Alive\r\n
Action.c(153):     Host: localhost:1080\r\n
Action.c(153):     Cookie: MSO=SID&1675365653; MTUserInfo=firstName&Dude&address2&&username&dude&hash&101&las
Action.c(153):     tName&Anyone%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(153):     Content-Length: 244\r\n
Action.c(153):     \r\n
Action.c(153): t=589961ms: 244-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=228)
Action.c(153):     advanceDiscount=0&depart=Sydney&departDate=02%2F02%2F2023&arrive=&returnDate=02%2F02%2F202
Action.c(153):     3&numPassengers=1&roundtrip=on&seatPref=Value&seatType=First&findFlights.x=63&findFlights.
Action.c(153):     y=9&.cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(153): t=589961ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(153): t=589961ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(153): t=589961ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(153): t=589962ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(153): t=590003ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(153): t=590003ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(153): t=590294ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=228)
Action.c(153):     HTTP/1.1 200 OK\r\n
Action.c(153):     Date: Thu, 02 Feb 2023 19:21:10 GMT\r\n
Action.c(153):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(153):     Expires: Wed, 01 Feb 2023 19:21:11 GMT\r\n
Action.c(153):     Keep-Alive: timeout=5, max=100\r\n
Action.c(153):     Connection: Keep-Alive\r\n
Action.c(153):     Transfer-Encoding: chunked\r\n
Action.c(153):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(153):     \r\n
Action.c(153): t=590294ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=228)
Action.c(153):     de4\r\n
Action.c(153): t=590295ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=228)
Action.c(153):     \r\n
Action.c(153): t=590295ms: 3556-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=228)
Action.c(153):     <!DOCTYPE html\n
Action.c(153):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(153):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(153):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(153):     <head>\n
Action.c(153):     <title>Flight Selections</title>\n
Action.c(153):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(153):     </head>\n
Action.c(153):     <body bgcolor="#E0E7F1">\n
Action.c(153):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(153):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(153):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(153):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(153):     ockquote>\n
Action.c(153):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(153):     \n
Action.c(153):     <center>\n
Action.c(153):     <!-- From Sydney (8) To  () -->\n
Action.c(153):     <table cellspacing="2" border="0" width="50%">\n
Action.c(153):     <blockquote>Flight departing from <B>Sydney</B> to <B></B> on <B>02/02/2023</B><BR/><BR/><
Action.c(153):     tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(153):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(153):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(153):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(153):     80;1485;02/02/2023" checked="checked" >Blue Sky Air 80<td align="center">8am<td align="cen
Action.c(153):     ter">$ 1485</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(153):     tboundFlight" value="81;1323;02/02/2023">Blue Sky Air 81<td align="center">1pm<td align="c
Action.c(153):     enter">$ 1323</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(153):     outboundFlight" value="82;1404;02/02/2023">Blue Sky Air 82<td align="center">5pm<td align=
Action.c(153):     "center">$ 1404</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(153):     ="outboundFlight" value="83;1215;02/02/2023">Blue Sky Air 83<td align="center">11pm<td ali
Action.c(153):     gn="center">$ 1215</TD></TR></table>\n
Action.c(153):     \n
Action.c(153):     <P>\n
Action.c(153):     <!-- From  () To Sydney (8) -->\n
Action.c(153):     <table cellspacing="2" border="0" width="50%">\n
Action.c(153):     <blockquote>Flight departing from <B></B> to <B>Sydney</B> on <B>02/02/2023</B><BR/><BR/><
Action.c(153):     tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(153):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(153):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(153):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="returnFlight" value="80
Action.c(153):     ;1485;02/02/2023" checked="checked" >Blue Sky Air 80<td align="center">8am<td align="cente
Action.c(153):     r">$ 1485</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
Action.c(153):     rnFlight" value="81;1323;02/02/2023">Blue Sky Air 81<td align="center">1pm<td align="cente
Action.c(153):     r">$ 1323</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
Action.c(153):     rnFlight" value="82;1404;02/02/2023">Blue Sky Air 82<td align="center">5pm<td align="cente
Action.c(153):     r">$ 1404</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
Action.c(153):     rnFlight" value="83;1215;02/02/2023">Blue Sky Air 83<td align="center">11pm<td align="cent
Action.c(153):     er">$ 1215</TD></TR></table>\n
Action.c(153):     \n
Action.c(153):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(153):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
Action.c(153):     idden" name="seatPref" value="Value"  />\n
Action.c(153):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(153):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(153):     " />\n
Action.c(153):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(153):     </blockquote>\n
Action.c(153):     \n
Action.c(153):     </body>\n
Action.c(153):     </html>
Action.c(153): Notify: Saving Parameter "outboundFlight = 80;1485;02/02/2023".	[MsgId: MMSG-13798]
Action.c(153): Notify: Saving Parameter "returnFlight = 80;1485;02/02/2023".	[MsgId: MMSG-13798]
Action.c(153): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(153): t=590306ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=228)
Action.c(153):     0\r\n
Action.c(153):     \r\n
Action.c(153): t=590306ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(153): Registered web_reg_find successful for "Text=<B>Sydney</B> to <B></B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(153): web_submit_data("reservations.pl") was successful, 3556 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(178): Notify: Transaction "choose_ticket" ended with a "Pass" status (Duration: 0,3514 Wasted Time: 0,0003).	[MsgId: MMSG-16871]
Action.c(181): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(184): Notify: Transaction "choose_time_of_flight" started.	[MsgId: MMSG-16999]
Action.c(186): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(186): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(190): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(190): Notify: Parameter Substitution: parameter "outboundFlight" =  "80;1485;02/02/2023"	[MsgId: MMSG-13992]
Action.c(190): Notify: Parameter Substitution: parameter "returnFlight" =  "80;1485;02/02/2023"	[MsgId: MMSG-13992]
Action.c(190): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(190): Notify: Parameter Substitution: parameter "seatPref" =  "Value"	[MsgId: MMSG-13992]
Action.c(190): t=595310ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(190): t=595310ms: 792-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=229)
Action.c(190):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(190):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(190):     Cache-Control: no-cache\r\n
Action.c(190):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(190):     Sec-Fetch-Dest: frame\r\n
Action.c(190):     Sec-Fetch-Mode: navigate\r\n
Action.c(190):     Sec-Fetch-Site: same-origin\r\n
Action.c(190):     Upgrade-Insecure-Requests: 1\r\n
Action.c(190):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(190):     sec-ch-ua-mobile: ?0\r\n
Action.c(190):     sec-ch-ua-platform: "Windows"\r\n
Action.c(190):     Origin: http://localhost:1080\r\n
Action.c(190):     Sec-Fetch-User: ?1\r\n
Action.c(190):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(190):     Accept-Encoding: gzip, deflate\r\n
Action.c(190):     Accept: */*\r\n
Action.c(190):     Connection: Keep-Alive\r\n
Action.c(190):     Host: localhost:1080\r\n
Action.c(190):     Cookie: MSO=SID&1675365653; MTUserInfo=firstName&Dude&address2&&username&dude&hash&101&las
Action.c(190):     tName&Anyone%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(190):     Content-Length: 185\r\n
Action.c(190):     \r\n
Action.c(190): t=595310ms: 185-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=229)
Action.c(190):     outboundFlight=80%3B1485%3B02%2F02%2F2023&returnFlight=80%3B1485%3B02%2F02%2F2023&numPasse
Action.c(190):     ngers=1&advanceDiscount=0&seatType=First&seatPref=Value&reserveFlights.x=74&reserveFlights
Action.c(190):     .y=10
Action.c(190): t=595661ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=229)
Action.c(190):     HTTP/1.1 200 OK\r\n
Action.c(190):     Date: Thu, 02 Feb 2023 19:21:16 GMT\r\n
Action.c(190):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(190):     Expires: Wed, 01 Feb 2023 19:21:16 GMT\r\n
Action.c(190):     Keep-Alive: timeout=5, max=99\r\n
Action.c(190):     Connection: Keep-Alive\r\n
Action.c(190):     Transfer-Encoding: chunked\r\n
Action.c(190):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(190):     \r\n
Action.c(190): t=595661ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=229)
Action.c(190):     aa2\r\n
Action.c(190): t=595662ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=229)
