Start auto log messages stack - Iteration 9.	[MsgId: MMSG-10545]
Action.c(64):     Set-Cookie: MTUserInfo=firstName&John&address2&&username&john&hash&110&lastName&Snow%0A&ad
Action.c(64):     dress1&&creditCard&&expDate&%0A; path=/\r\n
Action.c(64):     Keep-Alive: timeout=5, max=100\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Transfer-Encoding: chunked\r\n
Action.c(64):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(64):     \r\n
Action.c(64): t=837318ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=189)
Action.c(64):     1e1\r\n
Action.c(64): t=837318ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=189)
Action.c(64):     \r\n
Action.c(64): t=837318ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=189)
Action.c(64):     <!--\n
Action.c(64):     User password was correct - added a cookie with the user's default\n
Action.c(64):     information.  Set the user up to make reservations...\n
Action.c(64):     \n
Action.c(64):     --->\n
Action.c(64):     \n
Action.c(64):     <html>\n
Action.c(64):     <title>Web Tours</title>\n
Action.c(64):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(64):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(64):     ize="noresize" scrolling="auto"/>\n
Action.c(64):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(64):     resize" scrolling="auto"/>\n
Action.c(64):     </frameset>\n
Action.c(64):     \n
Action.c(64):     </body>\n
Action.c(64):     </html>
Action.c(64): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(64): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(64): t=837319ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(64): t=837320ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(64): t=837320ms: 802-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=190)
Action.c(64):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(64):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(64):     Origin: http://localhost:1080\r\n
Action.c(64):     Sec-Fetch-Dest: frame\r\n
Action.c(64):     Sec-Fetch-Mode: navigate\r\n
Action.c(64):     Sec-Fetch-Site: same-origin\r\n
Action.c(64):     Upgrade-Insecure-Requests: 1\r\n
Action.c(64):     sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"\r\n
Action.c(64):     sec-ch-ua-mobile: ?0\r\n
Action.c(64):     sec-ch-ua-platform: "Windows"\r\n
Action.c(64):     Sec-Fetch-User: ?1\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(64):     o) Chrome/109.0.0.0 Safari/537.36\r\n
Action.c(64):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(64):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: localhost:1080\r\n
Action.c(64):     Cookie: MSO=SID&1675640056; MTUserInfo=firstName&John&address2&&username&john&hash&110&las
Action.c(64):     tName&Snow%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(64):     \r\n
Action.c(64): t=837324ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=189)
Action.c(64):     0\r\n
Action.c(64):     \r\n
Action.c(64): t=837324ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(64): t=837324ms: Connected socket [1] from 127.0.0.1:52023 to 127.0.0.1:1080 in 5 ms  	[MsgId: MMSG-26000]
Action.c(64): t=837324ms: 797-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=191)
Action.c(64):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(64):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(64):     Origin: http://localhost:1080\r\n
Action.c(64):     Sec-Fetch-Dest: frame\r\n
Action.c(64):     Sec-Fetch-Mode: navigate\r\n
Action.c(64):     Sec-Fetch-Site: same-origin\r\n
Action.c(64):     Upgrade-Insecure-Requests: 1\r\n
Action.c(64):     sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"\r\n
Action.c(64):     sec-ch-ua-mobile: ?0\r\n
Action.c(64):     sec-ch-ua-platform: "Windows"\r\n
Action.c(64):     Sec-Fetch-User: ?1\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(64):     o) Chrome/109.0.0.0 Safari/537.36\r\n
Action.c(64):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(64):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: localhost:1080\r\n
Action.c(64):     Cookie: MSO=SID&1675640056; MTUserInfo=firstName&John&address2&&username&john&hash&110&las
Action.c(64):     tName&Snow%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(64):     \r\n
Action.c(64): t=837331ms: Server localhost has shut down the connection [2] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(64): t=837331ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(64): t=837331ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(64): t=837344ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(64): t=837346ms: Connected socket [2] from 127.0.0.1:52024 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(64): t=837346ms: 802-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=190)
Action.c(64):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(64):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(64):     Origin: http://localhost:1080\r\n
Action.c(64):     Sec-Fetch-Dest: frame\r\n
Action.c(64):     Sec-Fetch-Mode: navigate\r\n
Action.c(64):     Sec-Fetch-Site: same-origin\r\n
Action.c(64):     Upgrade-Insecure-Requests: 1\r\n
Action.c(64):     sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"\r\n
Action.c(64):     sec-ch-ua-mobile: ?0\r\n
Action.c(64):     sec-ch-ua-platform: "Windows"\r\n
Action.c(64):     Sec-Fetch-User: ?1\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(64):     o) Chrome/109.0.0.0 Safari/537.36\r\n
Action.c(64):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(64):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: localhost:1080\r\n
Action.c(64):     Cookie: MSO=SID&1675640056; MTUserInfo=firstName&John&address2&&username&john&hash&110&las
Action.c(64):     tName&Snow%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(64):     \r\n
Action.c(64): t=837481ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=190)
Action.c(64):     HTTP/1.1 200 OK\r\n
Action.c(64):     Date: Sun, 05 Feb 2023 23:34:21 GMT\r\n
Action.c(64):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(64):     Expires: Sat, 04 Feb 2023 23:34:22 GMT\r\n
Action.c(64):     Keep-Alive: timeout=5, max=100\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Transfer-Encoding: chunked\r\n
Action.c(64):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(64):     \r\n
Action.c(64): t=837482ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=190)
Action.c(64):     5ca\r\n
Action.c(64): t=837482ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=190)
Action.c(64):     \r\n
Action.c(64): t=837482ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=190)
Action.c(64):     <!DOCTYPE html\n
Action.c(64):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(64):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(64):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(64):     <head>\n
Action.c(64):     <title>Web Tours Navigation Bar</title>\n
Action.c(64):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(64):     </head>\n
Action.c(64):     <body bgcolor="#E0E7F1">\n
Action.c(64):     \n
Action.c(64):     <style>\n
Action.c(64):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(64):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(64):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(64):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(64):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(64):     N: none}\n
Action.c(64):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(64):     CORATION: underline}\n
Action.c(64):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(64):     </style>\n
Action.c(64):     \n
Action.c(64):     <BR><BR><center>\n
Action.c(64):     \n
Action.c(64):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(64):     RC="/WebTours/images/flights.gif" \n
Action.c(64):     ALT="Search Flights Button"/></A>\n
Action.c(64):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(64):     WebTours/images/itinerary.gif" \n
Action.c(64):     ALT="Itinerary Button"/></A>\n
Action.c(64):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(64):     ours/images/in_home.gif" \n
Action.c(64):     ALT="Home Button"/></A>\n
Action.c(64):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(64):     es/signoff.gif" \n
Action.c(64):     ALT="SignOff Button"/></A></center>\n
Action.c(64):     \n
Action.c(64):     </body>\n
Action.c(64):     </html>\n
Action.c(64): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(64): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(64): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(64): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(64): t=837483ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(64): t=837485ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(64): t=837487ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(64): t=837488ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(64): t=837488ms: 813-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=192)
Action.c(64):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(64):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(64):     Origin: http://localhost:1080\r\n
Action.c(64):     Sec-Fetch-Dest: frame\r\n
Action.c(64):     Sec-Fetch-Mode: navigate\r\n
Action.c(64):     Sec-Fetch-Site: same-origin\r\n
Action.c(64):     Upgrade-Insecure-Requests: 1\r\n
Action.c(64):     sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"\r\n
Action.c(64):     sec-ch-ua-mobile: ?0\r\n
Action.c(64):     sec-ch-ua-platform: "Windows"\r\n
Action.c(64):     Sec-Fetch-User: ?1\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(64):     o) Chrome/109.0.0.0 Safari/537.36\r\n
Action.c(64):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(64):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: localhost:1080\r\n
Action.c(64):     Cookie: MSO=SID&1675640056; MTUserInfo=firstName&John&address2&&username&john&hash&110&las
Action.c(64):     tName&Snow%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(64):     \r\n
Action.c(64): t=837526ms: Connected socket [3] from 127.0.0.1:52027 to 127.0.0.1:1080 in 43 ms  	[MsgId: MMSG-26000]
Action.c(64): t=837526ms: 815-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=193)
Action.c(64):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(64):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(64):     Origin: http://localhost:1080\r\n
Action.c(64):     Sec-Fetch-Dest: frame\r\n
Action.c(64):     Sec-Fetch-Mode: navigate\r\n
Action.c(64):     Sec-Fetch-Site: same-origin\r\n
Action.c(64):     Upgrade-Insecure-Requests: 1\r\n
Action.c(64):     sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"\r\n
Action.c(64):     sec-ch-ua-mobile: ?0\r\n
Action.c(64):     sec-ch-ua-platform: "Windows"\r\n
Action.c(64):     Sec-Fetch-User: ?1\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(64):     o) Chrome/109.0.0.0 Safari/537.36\r\n
Action.c(64):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(64):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: localhost:1080\r\n
Action.c(64):     Cookie: MSO=SID&1675640056; MTUserInfo=firstName&John&address2&&username&john&hash&110&las
Action.c(64):     tName&Snow%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(64):     \r\n
Action.c(64): t=837575ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=192)
Action.c(64):     HTTP/1.1 200 OK\r\n
Action.c(64):     Date: Sun, 05 Feb 2023 23:34:22 GMT\r\n
Action.c(64):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(64):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(64):     ETag: "29000000037a83-2d6-4b654c0620500"\r\n
Action.c(64):     Accept-Ranges: bytes\r\n
Action.c(64):     Content-Length: 726\r\n
Action.c(64):     Keep-Alive: timeout=5, max=99\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Content-Type: image/gif\r\n
Action.c(64):     \r\n
Action.c(64): t=837575ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=192)
Action.c(64): t=837575ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(64): t=837575ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=191)
Action.c(64):     HTTP/1.1 200 OK\r\n
Action.c(64):     Date: Sun, 05 Feb 2023 23:34:21 GMT\r\n
Action.c(64):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(64):     Expires: 5s\r\n
Action.c(64):     Keep-Alive: timeout=5, max=100\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Transfer-Encoding: chunked\r\n
Action.c(64):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(64):     \r\n
Action.c(64): t=837575ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=191)
Action.c(64):     396\r\n
Action.c(64): t=837575ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=191)
Action.c(64):     \r\n
Action.c(64):     0\r\n
Action.c(64):     \r\n
Action.c(64): t=837575ms: 918-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=191)
Action.c(64):     <!DOCTYPE html\n
Action.c(64):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(64):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(64):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(64):     <head>\n
Action.c(64):     <title>Welcome to Web Tours</title>\n
Action.c(64):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(64):     </head>\n
Action.c(64):     <body bgcolor="#E0E7F1">\n
Action.c(64):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(64):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(64):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(64):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>john</b>, to the Web Tours 
Action.c(64):     reservation pages.<BR/>Using the menu to the left, you can search for new flights to book,
Action.c(64):      \n
Action.c(64):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(64):     you're done!\n
Action.c(64):     </blockquote>\n
Action.c(64):     </body>\n
Action.c(64):     </html>
Action.c(64): t=837576ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(64): t=837576ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=190)
Action.c(64):     0\r\n
Action.c(64):     \r\n
Action.c(64): t=837576ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(64): t=837576ms: 299-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=193)
Action.c(64):     HTTP/1.1 200 OK\r\n
Action.c(64):     Date: Sun, 05 Feb 2023 23:34:22 GMT\r\n
Action.c(64):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(64):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(64):     ETag: "26000000037a98-2dd-4b654c0620500"\r\n
Action.c(64):     Accept-Ranges: bytes\r\n
Action.c(64):     Content-Length: 733\r\n
Action.c(64):     Keep-Alive: timeout=5, max=100\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Content-Type: image/gif\r\n
Action.c(64):     \r\n
Action.c(64): t=837576ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=193)
Action.c(64): t=837576ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(64): t=837576ms: Connected socket [4] from 127.0.0.1:52028 to 127.0.0.1:1080 in 91 ms  	[MsgId: MMSG-26000]
Action.c(64): t=837576ms: 813-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=194)
Action.c(64):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(64):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(64):     Origin: http://localhost:1080\r\n
Action.c(64):     Sec-Fetch-Dest: frame\r\n
Action.c(64):     Sec-Fetch-Mode: navigate\r\n
Action.c(64):     Sec-Fetch-Site: same-origin\r\n
Action.c(64):     Upgrade-Insecure-Requests: 1\r\n
Action.c(64):     sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"\r\n
Action.c(64):     sec-ch-ua-mobile: ?0\r\n
Action.c(64):     sec-ch-ua-platform: "Windows"\r\n
Action.c(64):     Sec-Fetch-User: ?1\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(64):     o) Chrome/109.0.0.0 Safari/537.36\r\n
Action.c(64):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(64):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: localhost:1080\r\n
Action.c(64):     Cookie: MSO=SID&1675640056; MTUserInfo=firstName&John&address2&&username&john&hash&110&las
Action.c(64):     tName&Snow%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(64):     \r\n
Action.c(64): t=837614ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=194)
Action.c(64):     HTTP/1.1 200 OK\r\n
Action.c(64):     Date: Sun, 05 Feb 2023 23:34:22 GMT\r\n
Action.c(64):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(64):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(64):     ETag: "2d000000037a95-2b0-4b654c0620500"\r\n
Action.c(64):     Accept-Ranges: bytes\r\n
Action.c(64):     Content-Length: 688\r\n
Action.c(64):     Keep-Alive: timeout=5, max=100\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Content-Type: image/gif\r\n
Action.c(64):     \r\n
Action.c(64): t=837623ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=194)
Action.c(64): t=837623ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(64): t=837623ms: Connected socket [5] from 127.0.0.1:52029 to 127.0.0.1:1080 in 136 ms  	[MsgId: MMSG-26000]
Action.c(64): t=837623ms: 813-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=195)
Action.c(64):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(64):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(64):     Origin: http://localhost:1080\r\n
Action.c(64):     Sec-Fetch-Dest: frame\r\n
Action.c(64):     Sec-Fetch-Mode: navigate\r\n
Action.c(64):     Sec-Fetch-Site: same-origin\r\n
Action.c(64):     Upgrade-Insecure-Requests: 1\r\n
Action.c(64):     sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"\r\n
Action.c(64):     sec-ch-ua-mobile: ?0\r\n
Action.c(64):     sec-ch-ua-platform: "Windows"\r\n
Action.c(64):     Sec-Fetch-User: ?1\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(64):     o) Chrome/109.0.0.0 Safari/537.36\r\n
Action.c(64):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(64):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: localhost:1080\r\n
Action.c(64):     Cookie: MSO=SID&1675640056; MTUserInfo=firstName&John&address2&&username&john&hash&110&las
Action.c(64):     tName&Snow%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(64):     \r\n
Action.c(64): t=837633ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=195)
Action.c(64):     HTTP/1.1 200 OK\r\n
Action.c(64):     Date: Sun, 05 Feb 2023 23:34:22 GMT\r\n
Action.c(64):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(64):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(64):     ETag: "46000000037aa8-2ef-4b654c0620500"\r\n
Action.c(64):     Accept-Ranges: bytes\r\n
Action.c(64):     Content-Length: 751\r\n
Action.c(64):     Keep-Alive: timeout=5, max=100\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Content-Type: image/gif\r\n
Action.c(64):     \r\n
Action.c(64): t=837633ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=195)
Action.c(64): t=837633ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(64): Registered web_reg_find successful for "Text=Welcome, <b>john</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
Action.c(64): web_submit_form("login.pl") was successful, 5779 body bytes, 2040 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(71): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,4554 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(74): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(77): Notify: Transaction "itinerary" started.	[MsgId: MMSG-16999]
Action.c(80): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(80): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(80): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(83): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(83): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(88): web_image("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(88): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(88): t=842642ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(88): t=842642ms: 768-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=196)
