Start auto log messages stack - Iteration 3.	[MsgId: MMSG-10545]
Action.c(64): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(64): t=236232ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(64): t=236233ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(64): t=236234ms: Connected socket [1] from 127.0.0.1:36224 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(64): t=236234ms: 806-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=44)
Action.c(64):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(64):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(64):     Origin: http://localhost:1080\r\n
Action.c(64):     Sec-Fetch-Dest: frame\r\n
Action.c(64):     Sec-Fetch-Mode: navigate\r\n
Action.c(64):     Sec-Fetch-Site: same-origin\r\n
Action.c(64):     Upgrade-Insecure-Requests: 1\r\n
Action.c(64):     sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"\r\n
Action.c(64):     sec-ch-ua-mobile: ?0\r\n
Action.c(64):     sec-ch-ua-platform: "Windows"\r\n
Action.c(64):     Sec-Fetch-User: ?1\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(64):     o) Chrome/109.0.0.0 Safari/537.36\r\n
Action.c(64):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(64):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: localhost:1080\r\n
Action.c(64):     Cookie: MSO=SID&1675462346; MTUserInfo=firstName&Ripley&address2&&username&ripley&hash&89&
Action.c(64):     lastName&Ellen%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(64):     \r\n
Action.c(64): t=236234ms: Connected socket [2] from 127.0.0.1:36225 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(64): t=236234ms: 801-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=45)
Action.c(64):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(64):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(64):     Origin: http://localhost:1080\r\n
Action.c(64):     Sec-Fetch-Dest: frame\r\n
Action.c(64):     Sec-Fetch-Mode: navigate\r\n
Action.c(64):     Sec-Fetch-Site: same-origin\r\n
Action.c(64):     Upgrade-Insecure-Requests: 1\r\n
Action.c(64):     sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"\r\n
Action.c(64):     sec-ch-ua-mobile: ?0\r\n
Action.c(64):     sec-ch-ua-platform: "Windows"\r\n
Action.c(64):     Sec-Fetch-User: ?1\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(64):     o) Chrome/109.0.0.0 Safari/537.36\r\n
Action.c(64):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(64):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: localhost:1080\r\n
Action.c(64):     Cookie: MSO=SID&1675462346; MTUserInfo=firstName&Ripley&address2&&username&ripley&hash&89&
Action.c(64):     lastName&Ellen%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(64):     \r\n
Action.c(64): t=236237ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=43)
Action.c(64):     0\r\n
Action.c(64):     \r\n
Action.c(64): t=236237ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(64): t=236395ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=44)
Action.c(64):     HTTP/1.1 200 OK\r\n
Action.c(64):     Date: Fri, 03 Feb 2023 22:12:31 GMT\r\n
Action.c(64):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(64):     Expires: Thu, 02 Feb 2023 22:12:32 GMT\r\n
Action.c(64):     Keep-Alive: timeout=5, max=100\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Transfer-Encoding: chunked\r\n
Action.c(64):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(64):     \r\n
Action.c(64): t=236395ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=44)
Action.c(64):     5ca\r\n
Action.c(64): t=236395ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=44)
Action.c(64):     \r\n
Action.c(64): t=236395ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=44)
Action.c(64):     <!DOCTYPE html\n
Action.c(64):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(64):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(64):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(64):     <head>\n
Action.c(64):     <title>Web Tours Navigation Bar</title>\n
Action.c(64):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(64):     </head>\n
Action.c(64):     <body bgcolor="#E0E7F1">\n
Action.c(64):     \n
Action.c(64):     <style>\n
Action.c(64):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(64):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(64):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(64):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(64):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(64):     N: none}\n
Action.c(64):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(64):     CORATION: underline}\n
Action.c(64):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(64):     </style>\n
Action.c(64):     \n
Action.c(64):     <BR><BR><center>\n
Action.c(64):     \n
Action.c(64):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(64):     RC="/WebTours/images/flights.gif" \n
Action.c(64):     ALT="Search Flights Button"/></A>\n
Action.c(64):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(64):     WebTours/images/itinerary.gif" \n
Action.c(64):     ALT="Itinerary Button"/></A>\n
Action.c(64):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(64):     ours/images/in_home.gif" \n
Action.c(64):     ALT="Home Button"/></A>\n
Action.c(64):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(64):     es/signoff.gif" \n
Action.c(64):     ALT="SignOff Button"/></A></center>\n
Action.c(64):     \n
Action.c(64):     </body>\n
Action.c(64):     </html>\n
Action.c(64): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(64): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(64): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(64): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(64): t=236396ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(64): t=236397ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(64): t=236398ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(64): t=236399ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(64): t=236399ms: 817-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=46)
Action.c(64):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(64):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(64):     Origin: http://localhost:1080\r\n
Action.c(64):     Sec-Fetch-Dest: frame\r\n
Action.c(64):     Sec-Fetch-Mode: navigate\r\n
Action.c(64):     Sec-Fetch-Site: same-origin\r\n
Action.c(64):     Upgrade-Insecure-Requests: 1\r\n
Action.c(64):     sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"\r\n
Action.c(64):     sec-ch-ua-mobile: ?0\r\n
Action.c(64):     sec-ch-ua-platform: "Windows"\r\n
Action.c(64):     Sec-Fetch-User: ?1\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(64):     o) Chrome/109.0.0.0 Safari/537.36\r\n
Action.c(64):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(64):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: localhost:1080\r\n
Action.c(64):     Cookie: MSO=SID&1675462346; MTUserInfo=firstName&Ripley&address2&&username&ripley&hash&89&
Action.c(64):     lastName&Ellen%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(64):     \r\n
Action.c(64): t=236400ms: Connected socket [3] from 127.0.0.1:36226 to 127.0.0.1:1080 in 4 ms  	[MsgId: MMSG-26000]
Action.c(64): t=236400ms: 819-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=47)
Action.c(64):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(64):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(64):     Origin: http://localhost:1080\r\n
Action.c(64):     Sec-Fetch-Dest: frame\r\n
Action.c(64):     Sec-Fetch-Mode: navigate\r\n
Action.c(64):     Sec-Fetch-Site: same-origin\r\n
Action.c(64):     Upgrade-Insecure-Requests: 1\r\n
Action.c(64):     sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"\r\n
Action.c(64):     sec-ch-ua-mobile: ?0\r\n
Action.c(64):     sec-ch-ua-platform: "Windows"\r\n
Action.c(64):     Sec-Fetch-User: ?1\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(64):     o) Chrome/109.0.0.0 Safari/537.36\r\n
Action.c(64):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(64):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: localhost:1080\r\n
Action.c(64):     Cookie: MSO=SID&1675462346; MTUserInfo=firstName&Ripley&address2&&username&ripley&hash&89&
Action.c(64):     lastName&Ellen%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(64):     \r\n
Action.c(64): t=236404ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=46)
Action.c(64):     HTTP/1.1 200 OK\r\n
Action.c(64):     Date: Fri, 03 Feb 2023 22:12:32 GMT\r\n
Action.c(64):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(64):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(64):     ETag: "29000000037a83-2d6-4b654c0620500"\r\n
Action.c(64):     Accept-Ranges: bytes\r\n
Action.c(64):     Content-Length: 726\r\n
Action.c(64):     Keep-Alive: timeout=5, max=99\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Content-Type: image/gif\r\n
Action.c(64):     \r\n
Action.c(64): t=236404ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=46)
Action.c(64): t=236404ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(64): t=236404ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=44)
Action.c(64):     0\r\n
Action.c(64):     \r\n
Action.c(64): t=236404ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(64): t=236404ms: Connected socket [4] from 127.0.0.1:36227 to 127.0.0.1:1080 in 7 ms  	[MsgId: MMSG-26000]
Action.c(64): t=236404ms: 817-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=48)
Action.c(64):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(64):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(64):     Origin: http://localhost:1080\r\n
Action.c(64):     Sec-Fetch-Dest: frame\r\n
Action.c(64):     Sec-Fetch-Mode: navigate\r\n
Action.c(64):     Sec-Fetch-Site: same-origin\r\n
Action.c(64):     Upgrade-Insecure-Requests: 1\r\n
Action.c(64):     sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"\r\n
Action.c(64):     sec-ch-ua-mobile: ?0\r\n
Action.c(64):     sec-ch-ua-platform: "Windows"\r\n
Action.c(64):     Sec-Fetch-User: ?1\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(64):     o) Chrome/109.0.0.0 Safari/537.36\r\n
Action.c(64):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(64):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: localhost:1080\r\n
Action.c(64):     Cookie: MSO=SID&1675462346; MTUserInfo=firstName&Ripley&address2&&username&ripley&hash&89&
Action.c(64):     lastName&Ellen%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(64):     \r\n
Action.c(64): t=236405ms: Connected socket [5] from 127.0.0.1:36228 to 127.0.0.1:1080 in 7 ms  	[MsgId: MMSG-26000]
Action.c(64): t=236405ms: 817-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=49)
Action.c(64):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(64):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(64):     Origin: http://localhost:1080\r\n
Action.c(64):     Sec-Fetch-Dest: frame\r\n
Action.c(64):     Sec-Fetch-Mode: navigate\r\n
Action.c(64):     Sec-Fetch-Site: same-origin\r\n
Action.c(64):     Upgrade-Insecure-Requests: 1\r\n
Action.c(64):     sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"\r\n
Action.c(64):     sec-ch-ua-mobile: ?0\r\n
Action.c(64):     sec-ch-ua-platform: "Windows"\r\n
Action.c(64):     Sec-Fetch-User: ?1\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(64):     o) Chrome/109.0.0.0 Safari/537.36\r\n
Action.c(64):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(64):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: localhost:1080\r\n
Action.c(64):     Cookie: MSO=SID&1675462346; MTUserInfo=firstName&Ripley&address2&&username&ripley&hash&89&
Action.c(64):     lastName&Ellen%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(64):     \r\n
Action.c(64): t=236405ms: 299-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=47)
Action.c(64):     HTTP/1.1 200 OK\r\n
Action.c(64):     Date: Fri, 03 Feb 2023 22:12:32 GMT\r\n
Action.c(64):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(64):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(64):     ETag: "26000000037a98-2dd-4b654c0620500"\r\n
Action.c(64):     Accept-Ranges: bytes\r\n
Action.c(64):     Content-Length: 733\r\n
Action.c(64):     Keep-Alive: timeout=5, max=100\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Content-Type: image/gif\r\n
Action.c(64):     \r\n
Action.c(64): t=236406ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=47)
Action.c(64): t=236406ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(64): t=236406ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=48)
Action.c(64):     HTTP/1.1 200 OK\r\n
Action.c(64):     Date: Fri, 03 Feb 2023 22:12:32 GMT\r\n
Action.c(64):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(64):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(64):     ETag: "2d000000037a95-2b0-4b654c0620500"\r\n
Action.c(64):     Accept-Ranges: bytes\r\n
Action.c(64):     Content-Length: 688\r\n
Action.c(64):     Keep-Alive: timeout=5, max=100\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Content-Type: image/gif\r\n
Action.c(64):     \r\n
Action.c(64): t=236406ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=48)
Action.c(64): t=236406ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(64): t=236406ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=49)
Action.c(64):     HTTP/1.1 200 OK\r\n
Action.c(64):     Date: Fri, 03 Feb 2023 22:12:32 GMT\r\n
Action.c(64):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(64):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(64):     ETag: "46000000037aa8-2ef-4b654c0620500"\r\n
Action.c(64):     Accept-Ranges: bytes\r\n
Action.c(64):     Content-Length: 751\r\n
Action.c(64):     Keep-Alive: timeout=5, max=100\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Content-Type: image/gif\r\n
Action.c(64):     \r\n
Action.c(64): t=236407ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=49)
Action.c(64): t=236407ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(64): t=240063ms: 191-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=45)
Action.c(64):     HTTP/1.1 500 Internal Server Error\r\n
Action.c(64):     Date: Fri, 03 Feb 2023 22:12:31 GMT\r\n
Action.c(64):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(64):     Content-Length: 535\r\n
Action.c(64):     Connection: close\r\n
Action.c(64):     Content-Type: text/html; charset=iso-8859-1\r\n
Action.c(64):     \r\n
Action.c(64): t=240064ms: 535-byte response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=45)
Action.c(64):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML 2.0//EN">\n
Action.c(64):     <html><head>\n
Action.c(64):     <title>500 Internal Server Error</title>\n
Action.c(64):     </head><body>\n
Action.c(64):     <h1>Internal Server Error</h1>\n
Action.c(64):     <p>The server encountered an internal error or\n
Action.c(64):     misconfiguration and was unable to complete\n
Action.c(64):     your request.</p>\n
Action.c(64):     <p>Please contact the server administrator,\n
Action.c(64):      admin@localhost and inform them of the time the error occurred,\n
Action.c(64):     and anything you might have done that may have\n
Action.c(64):     caused the error.</p>\n
Action.c(64):     <p>More information about this error may be available\n
Action.c(64):     in the server error log.</p>\n
Action.c(64):     </body></html>\n
Action.c(64): Error -26612: HTTP Status-Code=500 (Internal Server Error) for "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MERR-26612]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 3.	[MsgId: MMSG-10545]
Action.c(64): t=240099ms: Closing connection [2] to server localhost - server indicated that the connection should be closed  	[MsgId: MMSG-26000]
Action.c(64): t=240100ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(64): t=240100ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(64): Error -26366: "Text=Welcome, <b>ripley</b>, to the Web Tours reservation pages." not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 9.	[MsgId: MMSG-10545]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC6_Del_Booking" started.	[MsgId: MMSG-16999]
Action.c(5): Notify: Transaction "open_site" started.	[MsgId: MMSG-16999]
Action.c(8): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(8): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(10): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(10): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(10): "Sec-Fetch-Dest: frame" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(10): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(13): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(13): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(13): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(13): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(16): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(16): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(16): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(19): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(19): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(19): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(22): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(22): An unrecognized header ("sec-ch-ua") is being added  	[MsgId: MMSG-26595]
Action.c(22): "sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(22): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(25): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(25): An unrecognized header ("sec-ch-ua-mobile") is being added  	[MsgId: MMSG-26595]
Action.c(25): "sec-ch-ua-mobile: ?0" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(25): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(28): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(28): An unrecognized header ("sec-ch-ua-platform") is being added  	[MsgId: MMSG-26595]
Action.c(28): "sec-ch-ua-platform: "Windows"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(28): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(31): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(31): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(36): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(36): t=921244ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(36): t=921245ms: Connected socket [0] from 127.0.0.1:37679 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(36): t=921245ms: 604-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=153)
Action.c(36):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(36):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(36):     Sec-Fetch-Dest: frame\r\n
Action.c(36):     Sec-Fetch-Mode: navigate\r\n
Action.c(36):     Sec-Fetch-Site: same-origin\r\n
Action.c(36):     Upgrade-Insecure-Requests: 1\r\n
Action.c(36):     sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"\r\n
Action.c(36):     sec-ch-ua-mobile: ?0\r\n
Action.c(36):     sec-ch-ua-platform: "Windows"\r\n
Action.c(36):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(36):     o) Chrome/109.0.0.0 Safari/537.36\r\n
Action.c(36):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(36):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(36):     Accept: */*\r\n
Action.c(36):     Connection: Keep-Alive\r\n
Action.c(36):     Host: localhost:1080\r\n
Action.c(36):     \r\n
Action.c(36): t=921348ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=153)
Action.c(36):     HTTP/1.1 200 OK\r\n
Action.c(36):     Date: Fri, 03 Feb 2023 22:23:57 GMT\r\n
Action.c(36):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(36):     Set-Cookie: MSO=SID&1675463037; path=/\r\n
Action.c(36):     Set-Cookie: MTUserInfo=; path=/; expires=Thu, 02-Feb-2023 22:23:57 GMT\r\n
Action.c(36):     Keep-Alive: timeout=5, max=100\r\n
Action.c(36):     Connection: Keep-Alive\r\n
Action.c(36):     Transfer-Encoding: chunked\r\n
