Start auto log messages stack - Iteration 17.	[MsgId: MMSG-10545]
Action.c(78):     Expires: Wed, 01 Feb 2023 22:09:00 GMT\r\n
Action.c(78):     Keep-Alive: timeout=5, max=100\r\n
Action.c(78):     Connection: Keep-Alive\r\n
Action.c(78):     Transfer-Encoding: chunked\r\n
Action.c(78):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(78):     \r\n
Action.c(78): t=1287091ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=326)
Action.c(78):     5ca\r\n
Action.c(78): t=1287091ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=326)
Action.c(78):     \r\n
Action.c(78): t=1287091ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=326)
Action.c(78):     <!DOCTYPE html\n
Action.c(78):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(78):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(78):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(78):     <head>\n
Action.c(78):     <title>Web Tours Navigation Bar</title>\n
Action.c(78):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(78):     </head>\n
Action.c(78):     <body bgcolor="#E0E7F1">\n
Action.c(78):     \n
Action.c(78):     <style>\n
Action.c(78):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(78):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(78):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(78):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(78):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(78):     N: none}\n
Action.c(78):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(78):     CORATION: underline}\n
Action.c(78):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(78):     </style>\n
Action.c(78):     \n
Action.c(78):     <BR><BR><center>\n
Action.c(78):     \n
Action.c(78):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(78):     RC="/WebTours/images/flights.gif" \n
Action.c(78):     ALT="Search Flights Button"/></A>\n
Action.c(78):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(78):     WebTours/images/itinerary.gif" \n
Action.c(78):     ALT="Itinerary Button"/></A>\n
Action.c(78):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(78):     ours/images/in_home.gif" \n
Action.c(78):     ALT="Home Button"/></A>\n
Action.c(78):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(78):     es/signoff.gif" \n
Action.c(78):     ALT="SignOff Button"/></A></center>\n
Action.c(78):     \n
Action.c(78):     </body>\n
Action.c(78):     </html>\n
Action.c(78): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(78): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(78): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(78): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(78): t=1287091ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(78): t=1287107ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(78): t=1287107ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(78): t=1287107ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(78): t=1287107ms: 817-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=328)
Action.c(78):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(78):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(78):     Origin: http://localhost:1080\r\n
Action.c(78):     Sec-Fetch-Dest: frame\r\n
Action.c(78):     Sec-Fetch-Mode: navigate\r\n
Action.c(78):     Sec-Fetch-Site: same-origin\r\n
Action.c(78):     Upgrade-Insecure-Requests: 1\r\n
Action.c(78):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(78):     sec-ch-ua-mobile: ?0\r\n
Action.c(78):     sec-ch-ua-platform: "Windows"\r\n
Action.c(78):     Sec-Fetch-User: ?1\r\n
Action.c(78):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(78):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(78):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(78):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(78):     Accept: */*\r\n
Action.c(78):     Connection: Keep-Alive\r\n
Action.c(78):     Host: localhost:1080\r\n
Action.c(78):     Cookie: MSO=SID&1675375734; MTUserInfo=firstName&Patrick&address2&&username&patrick&hash&1
Action.c(78):     1&lastName&Star%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(78):     \r\n
Action.c(78): t=1287107ms: Connected socket [3] from 127.0.0.1:23657 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(78): t=1287107ms: 819-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=329)
Action.c(78):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(78):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(78):     Origin: http://localhost:1080\r\n
Action.c(78):     Sec-Fetch-Dest: frame\r\n
Action.c(78):     Sec-Fetch-Mode: navigate\r\n
Action.c(78):     Sec-Fetch-Site: same-origin\r\n
Action.c(78):     Upgrade-Insecure-Requests: 1\r\n
Action.c(78):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(78):     sec-ch-ua-mobile: ?0\r\n
Action.c(78):     sec-ch-ua-platform: "Windows"\r\n
Action.c(78):     Sec-Fetch-User: ?1\r\n
Action.c(78):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(78):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(78):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(78):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(78):     Accept: */*\r\n
Action.c(78):     Connection: Keep-Alive\r\n
Action.c(78):     Host: localhost:1080\r\n
Action.c(78):     Cookie: MSO=SID&1675375734; MTUserInfo=firstName&Patrick&address2&&username&patrick&hash&1
Action.c(78):     1&lastName&Star%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(78):     \r\n
Action.c(78): t=1287107ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=328)
Action.c(78):     HTTP/1.1 200 OK\r\n
Action.c(78):     Date: Thu, 02 Feb 2023 22:09:00 GMT\r\n
Action.c(78):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(78):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(78):     ETag: "29000000037a83-2d6-4b654c0620500"\r\n
Action.c(78):     Accept-Ranges: bytes\r\n
Action.c(78):     Content-Length: 726\r\n
Action.c(78):     Keep-Alive: timeout=5, max=99\r\n
Action.c(78):     Connection: Keep-Alive\r\n
Action.c(78):     Content-Type: image/gif\r\n
Action.c(78):     \r\n
Action.c(78): t=1287107ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=328)
Action.c(78): t=1287107ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(78): t=1287107ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=326)
Action.c(78):     0\r\n
Action.c(78):     \r\n
Action.c(78): t=1287107ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(78): t=1287107ms: 299-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=329)
Action.c(78):     HTTP/1.1 200 OK\r\n
Action.c(78):     Date: Thu, 02 Feb 2023 22:09:00 GMT\r\n
Action.c(78):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(78):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(78):     ETag: "26000000037a98-2dd-4b654c0620500"\r\n
Action.c(78):     Accept-Ranges: bytes\r\n
Action.c(78):     Content-Length: 733\r\n
Action.c(78):     Keep-Alive: timeout=5, max=100\r\n
Action.c(78):     Connection: Keep-Alive\r\n
Action.c(78):     Content-Type: image/gif\r\n
Action.c(78):     \r\n
Action.c(78): t=1287107ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=329)
Action.c(78): t=1287107ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(78): t=1287107ms: Connected socket [4] from 127.0.0.1:23658 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(78): t=1287107ms: 817-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=330)
Action.c(78):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(78):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(78):     Origin: http://localhost:1080\r\n
Action.c(78):     Sec-Fetch-Dest: frame\r\n
Action.c(78):     Sec-Fetch-Mode: navigate\r\n
Action.c(78):     Sec-Fetch-Site: same-origin\r\n
Action.c(78):     Upgrade-Insecure-Requests: 1\r\n
Action.c(78):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(78):     sec-ch-ua-mobile: ?0\r\n
Action.c(78):     sec-ch-ua-platform: "Windows"\r\n
Action.c(78):     Sec-Fetch-User: ?1\r\n
Action.c(78):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(78):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(78):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(78):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(78):     Accept: */*\r\n
Action.c(78):     Connection: Keep-Alive\r\n
Action.c(78):     Host: localhost:1080\r\n
Action.c(78):     Cookie: MSO=SID&1675375734; MTUserInfo=firstName&Patrick&address2&&username&patrick&hash&1
Action.c(78):     1&lastName&Star%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(78):     \r\n
Action.c(78): t=1287107ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=330)
Action.c(78):     HTTP/1.1 200 OK\r\n
Action.c(78):     Date: Thu, 02 Feb 2023 22:09:00 GMT\r\n
Action.c(78):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(78):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(78):     ETag: "2d000000037a95-2b0-4b654c0620500"\r\n
Action.c(78):     Accept-Ranges: bytes\r\n
Action.c(78):     Content-Length: 688\r\n
Action.c(78):     Keep-Alive: timeout=5, max=100\r\n
Action.c(78):     Connection: Keep-Alive\r\n
Action.c(78):     Content-Type: image/gif\r\n
Action.c(78):     \r\n
Action.c(78): t=1287107ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=330)
Action.c(78): t=1287107ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(78): t=1287107ms: Connected socket [5] from 127.0.0.1:23659 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(78): t=1287107ms: 817-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=331)
Action.c(78):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(78):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(78):     Origin: http://localhost:1080\r\n
Action.c(78):     Sec-Fetch-Dest: frame\r\n
Action.c(78):     Sec-Fetch-Mode: navigate\r\n
Action.c(78):     Sec-Fetch-Site: same-origin\r\n
Action.c(78):     Upgrade-Insecure-Requests: 1\r\n
Action.c(78):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(78):     sec-ch-ua-mobile: ?0\r\n
Action.c(78):     sec-ch-ua-platform: "Windows"\r\n
Action.c(78):     Sec-Fetch-User: ?1\r\n
Action.c(78):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(78):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(78):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(78):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(78):     Accept: */*\r\n
Action.c(78):     Connection: Keep-Alive\r\n
Action.c(78):     Host: localhost:1080\r\n
Action.c(78):     Cookie: MSO=SID&1675375734; MTUserInfo=firstName&Patrick&address2&&username&patrick&hash&1
Action.c(78):     1&lastName&Star%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(78):     \r\n
Action.c(78): t=1287107ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=331)
Action.c(78):     HTTP/1.1 200 OK\r\n
Action.c(78):     Date: Thu, 02 Feb 2023 22:09:00 GMT\r\n
Action.c(78):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(78):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(78):     ETag: "46000000037aa8-2ef-4b654c0620500"\r\n
Action.c(78):     Accept-Ranges: bytes\r\n
Action.c(78):     Content-Length: 751\r\n
Action.c(78):     Keep-Alive: timeout=5, max=100\r\n
Action.c(78):     Connection: Keep-Alive\r\n
Action.c(78):     Content-Type: image/gif\r\n
Action.c(78):     \r\n
Action.c(78): t=1287107ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=331)
Action.c(78): t=1287107ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(78): t=1287107ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=327)
Action.c(78):     HTTP/1.1 200 OK\r\n
Action.c(78):     Date: Thu, 02 Feb 2023 22:08:59 GMT\r\n
Action.c(78):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(78):     Expires: 5s\r\n
Action.c(78):     Keep-Alive: timeout=5, max=100\r\n
Action.c(78):     Connection: Keep-Alive\r\n
Action.c(78):     Transfer-Encoding: chunked\r\n
Action.c(78):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(78):     \r\n
Action.c(78): t=1287107ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=327)
Action.c(78):     399\r\n
Action.c(78): t=1287107ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=327)
Action.c(78):     \r\n
Action.c(78): t=1287107ms: 921-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=327)
Action.c(78):     <!DOCTYPE html\n
Action.c(78):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(78):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(78):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(78):     <head>\n
Action.c(78):     <title>Welcome to Web Tours</title>\n
Action.c(78):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(78):     </head>\n
Action.c(78):     <body bgcolor="#E0E7F1">\n
Action.c(78):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(78):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(78):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(78):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>patrick</b>, to the Web Tou
Action.c(78):     rs reservation pages.<BR/>Using the menu to the left, you can search for new flights to bo
Action.c(78):     ok, \n
Action.c(78):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(78):     you're done!\n
Action.c(78):     </blockquote>\n
Action.c(78):     </body>\n
Action.c(78):     </html>
Action.c(78): t=1287122ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=327)
Action.c(78):     0\r\n
Action.c(78):     \r\n
Action.c(78): t=1287122ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(78): Registered web_reg_find successful for "Text=Welcome, <b>patrick</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
Action.c(78): web_submit_data("login.pl") was successful, 5782 body bytes, 2045 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(95): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,2663).	[MsgId: MMSG-16873]
Action.c(98): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(102): Notify: Transaction "search_flights_button" started.	[MsgId: MMSG-16999]
Action.c(104): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(104): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(104): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(107): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(107): t=1292131ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(107): t=1292131ms: 769-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=332)
Action.c(107):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(107):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(107):     Sec-Fetch-Dest: frame\r\n
Action.c(107):     Sec-Fetch-Mode: navigate\r\n
Action.c(107):     Sec-Fetch-Site: same-origin\r\n
Action.c(107):     Upgrade-Insecure-Requests: 1\r\n
Action.c(107):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(107):     sec-ch-ua-mobile: ?0\r\n
Action.c(107):     sec-ch-ua-platform: "Windows"\r\n
Action.c(107):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(107):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(107):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(107):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(107):     Accept: */*\r\n
Action.c(107):     Connection: Keep-Alive\r\n
Action.c(107):     Host: localhost:1080\r\n
Action.c(107):     Cookie: MSO=SID&1675375734; MTUserInfo=firstName&Patrick&address2&&username&patrick&hash&1
Action.c(107):     1&lastName&Star%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(107):     \r\n
Action.c(107): t=1292131ms: Server localhost has shut down the connection [0] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(107): t=1292131ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(107): t=1292131ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(107): t=1292131ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(107): t=1292131ms: Connected socket [0] from 127.0.0.1:23669 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(107): t=1292131ms: 769-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=332)
Action.c(107):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(107):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(107):     Sec-Fetch-Dest: frame\r\n
Action.c(107):     Sec-Fetch-Mode: navigate\r\n
Action.c(107):     Sec-Fetch-Site: same-origin\r\n
Action.c(107):     Upgrade-Insecure-Requests: 1\r\n
Action.c(107):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(107):     sec-ch-ua-mobile: ?0\r\n
Action.c(107):     sec-ch-ua-platform: "Windows"\r\n
Action.c(107):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(107):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(107):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(107):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(107):     Accept: */*\r\n
Action.c(107):     Connection: Keep-Alive\r\n
Action.c(107):     Host: localhost:1080\r\n
Action.c(107):     Cookie: MSO=SID&1675375734; MTUserInfo=firstName&Patrick&address2&&username&patrick&hash&1
Action.c(107):     1&lastName&Star%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(107):     \r\n
Action.c(107): t=1292178ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(107): t=1292178ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(107): t=1292193ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(107): t=1292193ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(107): t=1292257ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=332)
Action.c(107):     HTTP/1.1 200 OK\r\n
Action.c(107):     Date: Thu, 02 Feb 2023 22:09:05 GMT\r\n
Action.c(107):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(107):     Keep-Alive: timeout=5, max=100\r\n
Action.c(107):     Connection: Keep-Alive\r\n
Action.c(107):     Transfer-Encoding: chunked\r\n
Action.c(107):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(107):     \r\n
Action.c(107): t=1292257ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=332)
Action.c(107):     268\r\n
Action.c(107): t=1292257ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=332)
Action.c(107):     \r\n
Action.c(107): t=1292257ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=332)
Action.c(107):     <!-- \n
Action.c(107):      User has returned to the search page.  Since user has already logged on,\n
Action.c(107):      we can give them the menu in the navbar.\n
Action.c(107):      --->\n
Action.c(107):     \n
Action.c(107):     <html>\n
Action.c(107):     <title>Web Tours</title>\n
Action.c(107):        <!-- Frame Set -->\n
Action.c(107):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(107):           <!-- Navigation Frame -->\n
Action.c(107):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(107):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(107):           <!-- Reservation Frame -->\n
Action.c(107):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(107):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(107):        </frameset>\n
Action.c(107):     </html>\n
Action.c(107): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(107): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(107): t=1292257ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(107): t=1292257ms: 772-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=333)
Action.c(107):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(107):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(107):     Sec-Fetch-Dest: frame\r\n
Action.c(107):     Sec-Fetch-Mode: navigate\r\n
Action.c(107):     Sec-Fetch-Site: same-origin\r\n
Action.c(107):     Upgrade-Insecure-Requests: 1\r\n
Action.c(107):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(107):     sec-ch-ua-mobile: ?0\r\n
Action.c(107):     sec-ch-ua-platform: "Windows"\r\n
Action.c(107):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(107):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(107):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(107):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(107):     Accept: */*\r\n
Action.c(107):     Connection: Keep-Alive\r\n
Action.c(107):     Host: localhost:1080\r\n
Action.c(107):     Cookie: MSO=SID&1675375734; MTUserInfo=firstName&Patrick&address2&&username&patrick&hash&1
Action.c(107):     1&lastName&Star%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(107):     \r\n
Action.c(107): t=1292257ms: Already connected [4] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(107): t=1292257ms: 773-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=334)
Action.c(107):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(107):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(107):     Sec-Fetch-Dest: frame\r\n
