Start auto log messages stack - Iteration 6.	[MsgId: MMSG-10545]
Action.c(109): t=248239ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(109): t=248240ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(109): t=248240ms: Connected socket [1] from 127.0.0.1:21510 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(109): t=248240ms: 660-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=123)
Action.c(109):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(109):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(109):     Sec-Fetch-Dest: frame\r\n
Action.c(109):     Sec-Fetch-Mode: navigate\r\n
Action.c(109):     Sec-Fetch-Site: same-origin\r\n
Action.c(109):     Upgrade-Insecure-Requests: 1\r\n
Action.c(109):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(109):     sec-ch-ua-mobile: ?0\r\n
Action.c(109):     sec-ch-ua-platform: "Windows"\r\n
Action.c(109):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(109):     Accept-Encoding: gzip, deflate\r\n
Action.c(109):     Accept: */*\r\n
Action.c(109):     Connection: Keep-Alive\r\n
Action.c(109):     Host: localhost:1080\r\n
Action.c(109):     Cookie: MSO=SID&1675374691; MTUserInfo=firstName&Bob&address2&&username&bob&hash&2&lastNam
Action.c(109):     e&Marley%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(109):     \r\n
Action.c(109): t=248241ms: Connected socket [2] from 127.0.0.1:21511 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(109): t=248241ms: 661-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=124)
Action.c(109):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(109):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(109):     Sec-Fetch-Dest: frame\r\n
Action.c(109):     Sec-Fetch-Mode: navigate\r\n
Action.c(109):     Sec-Fetch-Site: same-origin\r\n
Action.c(109):     Upgrade-Insecure-Requests: 1\r\n
Action.c(109):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(109):     sec-ch-ua-mobile: ?0\r\n
Action.c(109):     sec-ch-ua-platform: "Windows"\r\n
Action.c(109):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(109):     Accept-Encoding: gzip, deflate\r\n
Action.c(109):     Accept: */*\r\n
Action.c(109):     Connection: Keep-Alive\r\n
Action.c(109):     Host: localhost:1080\r\n
Action.c(109):     Cookie: MSO=SID&1675374691; MTUserInfo=firstName&Bob&address2&&username&bob&hash&2&lastNam
Action.c(109):     e&Marley%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(109):     \r\n
Action.c(109): t=248243ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=122)
Action.c(109):     0\r\n
Action.c(109):     \r\n
Action.c(109): t=248243ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(109): t=248361ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=123)
Action.c(109):     HTTP/1.1 200 OK\r\n
Action.c(109):     Date: Thu, 02 Feb 2023 21:51:42 GMT\r\n
Action.c(109):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(109):     Expires: Wed, 01 Feb 2023 21:51:42 GMT\r\n
Action.c(109):     Keep-Alive: timeout=5, max=100\r\n
Action.c(109):     Connection: Keep-Alive\r\n
Action.c(109):     Transfer-Encoding: chunked\r\n
Action.c(109):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(109):     \r\n
Action.c(109): t=248361ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=123)
Action.c(109):     5ca\r\n
Action.c(109): t=248361ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=123)
Action.c(109):     \r\n
Action.c(109): t=248361ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=123)
Action.c(109):     <!DOCTYPE html\n
Action.c(109):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(109):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(109):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(109):     <head>\n
Action.c(109):     <title>Web Tours Navigation Bar</title>\n
Action.c(109):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(109):     </head>\n
Action.c(109):     <body bgcolor="#E0E7F1">\n
Action.c(109):     \n
Action.c(109):     <style>\n
Action.c(109):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(109):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(109):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(109):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(109):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(109):     N: none}\n
Action.c(109):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(109):     CORATION: underline}\n
Action.c(109):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(109):     </style>\n
Action.c(109):     \n
Action.c(109):     <BR><BR><center>\n
Action.c(109):     \n
Action.c(109):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(109):     RC="/WebTours/images/in_flights.gif" \n
Action.c(109):     ALT="Search Flights Button"/></A>\n
Action.c(109):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(109):     WebTours/images/itinerary.gif" \n
Action.c(109):     ALT="Itinerary Button"/></A>\n
Action.c(109):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(109):     ours/images/home.gif" \n
Action.c(109):     ALT="Home Button"/></A>\n
Action.c(109):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(109):     es/signoff.gif" \n
Action.c(109):     ALT="SignOff Button"/></A></center>\n
Action.c(109):     \n
Action.c(109):     </body>\n
Action.c(109):     </html>\n
Action.c(109): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(109): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(109): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(109): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(109): t=248362ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(109): t=248362ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(109): t=248362ms: 660-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=125)
Action.c(109):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(109):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(109):     Sec-Fetch-Dest: frame\r\n
Action.c(109):     Sec-Fetch-Mode: navigate\r\n
Action.c(109):     Sec-Fetch-Site: same-origin\r\n
Action.c(109):     Upgrade-Insecure-Requests: 1\r\n
Action.c(109):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(109):     sec-ch-ua-mobile: ?0\r\n
Action.c(109):     sec-ch-ua-platform: "Windows"\r\n
Action.c(109):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(109):     Accept-Encoding: gzip, deflate\r\n
Action.c(109):     Accept: */*\r\n
Action.c(109):     Connection: Keep-Alive\r\n
Action.c(109):     Host: localhost:1080\r\n
Action.c(109):     Cookie: MSO=SID&1675374691; MTUserInfo=firstName&Bob&address2&&username&bob&hash&2&lastNam
Action.c(109):     e&Marley%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(109):     \r\n
Action.c(109): t=248363ms: Connected socket [3] from 127.0.0.1:21512 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(109): t=248363ms: 654-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=126)
Action.c(109):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(109):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(109):     Sec-Fetch-Dest: frame\r\n
Action.c(109):     Sec-Fetch-Mode: navigate\r\n
Action.c(109):     Sec-Fetch-Site: same-origin\r\n
Action.c(109):     Upgrade-Insecure-Requests: 1\r\n
Action.c(109):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(109):     sec-ch-ua-mobile: ?0\r\n
Action.c(109):     sec-ch-ua-platform: "Windows"\r\n
Action.c(109):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(109):     Accept-Encoding: gzip, deflate\r\n
Action.c(109):     Accept: */*\r\n
Action.c(109):     Connection: Keep-Alive\r\n
Action.c(109):     Host: localhost:1080\r\n
Action.c(109):     Cookie: MSO=SID&1675374691; MTUserInfo=firstName&Bob&address2&&username&bob&hash&2&lastNam
Action.c(109):     e&Marley%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(109):     \r\n
Action.c(109): t=248365ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=125)
Action.c(109):     HTTP/1.1 200 OK\r\n
Action.c(109):     Date: Thu, 02 Feb 2023 21:51:42 GMT\r\n
Action.c(109):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(109):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(109):     ETag: "2f000000037a8d-2d6-4b654c0620500"\r\n
Action.c(109):     Accept-Ranges: bytes\r\n
Action.c(109):     Content-Length: 726\r\n
Action.c(109):     Keep-Alive: timeout=5, max=99\r\n
Action.c(109):     Connection: Keep-Alive\r\n
Action.c(109):     Content-Type: image/gif\r\n
Action.c(109):     \r\n
Action.c(109): t=248365ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=125)
Action.c(109): t=248365ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(109): t=248365ms: 299-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=126)
Action.c(109):     HTTP/1.1 200 OK\r\n
Action.c(109):     Date: Thu, 02 Feb 2023 21:51:42 GMT\r\n
Action.c(109):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(109):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(109):     ETag: "4c000000037a89-2b0-4b654c0620500"\r\n
Action.c(109):     Accept-Ranges: bytes\r\n
Action.c(109):     Content-Length: 688\r\n
Action.c(109):     Keep-Alive: timeout=5, max=100\r\n
Action.c(109):     Connection: Keep-Alive\r\n
Action.c(109):     Content-Type: image/gif\r\n
Action.c(109):     \r\n
Action.c(109): t=248365ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=126)
Action.c(109): t=248365ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(109): t=248365ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=123)
Action.c(109):     0\r\n
Action.c(109):     \r\n
Action.c(109): t=248365ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(109): t=248389ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=124)
Action.c(109):     HTTP/1.1 200 OK\r\n
Action.c(109):     Date: Thu, 02 Feb 2023 21:51:42 GMT\r\n
Action.c(109):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(109):     Expires: Wed, 01 Feb 2023 21:51:42 GMT\r\n
Action.c(109):     Keep-Alive: timeout=5, max=100\r\n
Action.c(109):     Connection: Keep-Alive\r\n
Action.c(109):     Transfer-Encoding: chunked\r\n
Action.c(109):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(109):     \r\n
Action.c(109): t=248389ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=124)
Action.c(109):     f84\r\n
Action.c(109): t=248389ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=124)
Action.c(109):     \r\n
Action.c(109): t=248389ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=124)
Action.c(109):     <!DOCTYPE html\n
Action.c(109):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(109):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(109):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(109):     <head>\n
Action.c(109):     <title>Flight Selections</title>\n
Action.c(109):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(109):     </head>\n
Action.c(109):     <body bgcolor="#E0E7F1">\n
Action.c(109):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(109):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(109):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(109):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(109):     ockquote>\n
Action.c(109):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(109):     nsubmit="" name="DestForm">\n
Action.c(109):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(109):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(109):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(109):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(109):     <option value="London">London</option>\n
Action.c(109):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(109):     <option value="Paris">Paris</option>\n
Action.c(109):     <option value="Portland">Portland</option>\n
Action.c(109):     <option value="San Francisco">San Francisco</option>\n
Action.c(109):     <option value="Seattle">Seattle</option>\n
Action.c(109):     <option value="Sydney">Sydney</option>\n
Action.c(109):     <option value="Zurich">Zurich</option>\n
Action.c(109):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(109):     ate" value="02/04/2023" size="10" maxlength="10" /> \n
Action.c(109):     <!-- Departure Date Applet -->\n
Action.c(109):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(109):     t=28 BORDER=0>\n
Action.c(109):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(109):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(109):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(109):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(109):        <PARAM NAME=Label          VALUE="...">\n
Action.c(109):     </APPLET>\n
Action.c(109):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(109):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(109):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(109):     <option value="London">London</option>\n
Action.c(109):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(109):     <option value="Paris">Paris</option>\n
Action.c(109):     <option value="Portland">Portland</option>\n
Action.c(109):     <option value="San Francisco">San Francisco</option>\n
Action.c(109):     <option value="Seattle">Seattle</option>\n
Action.c(109):     <option value="Sydney">Sydney</option>\n
Action.c(109):     <option value="Zurich">Zurich</option>\n
Action.c(109):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(109):     " value="02/05/2023" size="10" maxlength="10" /> \n
Action.c(109):     <!-- Return Date Applet -->\n
Action.c(109):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(109):     t=28 BORDER=0>\n
Action.c(109):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(109):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(109):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(109):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(109):        <PARAM NAME=Label          VALUE="...">\n
Action.c(109):     </APPLET>\n
Action.c(109):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(109):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(109):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(109):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(109):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(109):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(109):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(109):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(109):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(109):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(109):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(109):     ges/bu
Action.c(109): t=248390ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=124)
Action.c(109):     112\r\n
Action.c(109): t=248390ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=124)
Action.c(109):     \r\n
Action.c(109): t=248390ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=124)
Action.c(109):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(109):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(109):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(109):     </blockquote>\n
Action.c(109):     \n
Action.c(109):     </body>\n
Action.c(109):     </html>\n
Action.c(109): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(109): t=248395ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(109): t=248395ms: 662-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=127)
Action.c(109):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(109):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(109):     Sec-Fetch-Dest: frame\r\n
Action.c(109):     Sec-Fetch-Mode: navigate\r\n
Action.c(109):     Sec-Fetch-Site: same-origin\r\n
Action.c(109):     Upgrade-Insecure-Requests: 1\r\n
Action.c(109):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(109):     sec-ch-ua-mobile: ?0\r\n
Action.c(109):     sec-ch-ua-platform: "Windows"\r\n
Action.c(109):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(109):     Accept-Encoding: gzip, deflate\r\n
Action.c(109):     Accept: */*\r\n
Action.c(109):     Connection: Keep-Alive\r\n
Action.c(109):     Host: localhost:1080\r\n
Action.c(109):     Cookie: MSO=SID&1675374691; MTUserInfo=firstName&Bob&address2&&username&bob&hash&2&lastNam
Action.c(109):     e&Marley%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(109):     \r\n
Action.c(109): t=248395ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=124)
Action.c(109):     0\r\n
Action.c(109):     \r\n
Action.c(109): t=248395ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(109): t=248397ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=127)
Action.c(109):     HTTP/1.1 200 OK\r\n
Action.c(109):     Date: Thu, 02 Feb 2023 21:51:42 GMT\r\n
Action.c(109):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(109):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(109):     ETag: "22000000037a64-2f6-4b654c0620500"\r\n
Action.c(109):     Accept-Ranges: bytes\r\n
Action.c(109):     Content-Length: 758\r\n
Action.c(109):     Keep-Alive: timeout=5, max=98\r\n
Action.c(109):     Connection: Keep-Alive\r\n
Action.c(109):     Content-Type: image/gif\r\n
Action.c(109):     \r\n
Action.c(109): t=248397ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=127)
Action.c(109): t=248397ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(109): web_url("Search Flights Button") was successful, 8516 body bytes, 1623 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(119): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(119): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(119): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(119): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(122): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(122): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(122): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(122): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(125): Notify: Transaction "search_flights_button" ended with a "Pass" status (Duration: 0,2760).	[MsgId: MMSG-16873]
Action.c(128): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(131): Notify: Transaction "choose_ticket" started.	[MsgId: MMSG-16999]
Action.c(133): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(133): Notify: Parameter Substitution: parameter "depart" =  "London"	[MsgId: MMSG-13992]
Action.c(133): Notify: Parameter Substitution: parameter "arrive" =  "Sydney"	[MsgId: MMSG-13992]
Action.c(133): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(138): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(138): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(144): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(144): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(151): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(151): Notify: Parameter Substitution: parameter "depart" =  "London"	[MsgId: MMSG-13992]
Action.c(151): Notify: Parameter Substitution: parameter "departDate" =  "02/03/2023"	[MsgId: MMSG-13992]
Action.c(151): Notify: Parameter Substitution: parameter "arrive" =  "Sydney"	[MsgId: MMSG-13992]
Action.c(151): Notify: Parameter Substitution: parameter "returnDate" =  "02/03/2023"	[MsgId: MMSG-13992]
Action.c(151): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(151): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(151): t=253417ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(151): t=253417ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(151): t=253418ms: Connected socket [0] from 127.0.0.1:21522 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(151): t=253418ms: 801-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=128)
Action.c(151):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(151):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(151):     Cache-Control: no-cache\r\n
Action.c(151):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(151):     Sec-Fetch-Dest: frame\r\n
Action.c(151):     Sec-Fetch-Mode: navigate\r\n
Action.c(151):     Sec-Fetch-Site: same-origin\r\n
Action.c(151):     Upgrade-Insecure-Requests: 1\r\n
Action.c(151):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(151):     sec-ch-ua-mobile: ?0\r\n
Action.c(151):     sec-ch-ua-platform: "Windows"\r\n
Action.c(151):     Origin: http://localhost:1080\r\n
Action.c(151):     Sec-Fetch-User: ?1\r\n
Action.c(151):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(151):     Accept-Encoding: gzip, deflate\r\n
Action.c(151):     Accept: */*\r\n
Action.c(151):     Connection: Keep-Alive\r\n
Action.c(151):     Host: localhost:1080\r\n
Action.c(151):     Cookie: MSO=SID&1675374691; MTUserInfo=firstName&Bob&address2&&username&bob&hash&2&lastNam
Action.c(151):     e&Marley%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(151):     Content-Length: 251\r\n
Action.c(151):     \r\n
Action.c(151): t=253418ms: 251-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=128)
Action.c(151):     advanceDiscount=0&depart=London&departDate=02%2F03%2F2023&arrive=Sydney&returnDate=02%2F03
Action.c(151):     %2F2023&numPassengers=1&roundtrip=on&seatPref=Window&seatType=Coach&findFlights.x=63&findF
